Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Am 26. Februar 2016 hat der Bundesrat das ?Gesetz zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung
handelsrechtlicher Vorschriften? gebilligt. Das Gesetz ist am 16. M„rz 2016 verkndet worden und am 17. M„rz 2016 in Kraft
getreten. Im Zuge des Gesetzes wurde õ 253 HGB hinsichtlich der Bewertung der Rckstellungen fr
Altersversorgungsverpflichtungen ge„ndert und der Zeitraum, ber den der Durchschnittszinssatz fr die handelsrechtliche Abzinsung
von Pensionsrckstellungen berechnet wird, von sieben auf zehn Jahre verl„ngert.";4.47, 4.48,;2016;GmbH;Jahresabschluss;PwC
"Gem„á Art. 75 Abs. 6 EGHGB n.F. ist die Neufassung des õ 253 HGB erstmalig im Jahresabschluss der Gesellschaft zu 31. Dezember
2016 anzuwenden. Daraus ergeben sich zum 31. Dezember 2016 Rckstellungen fr Pensionen in H”he von T? 163.862. Diese liegen
um T? 15.004 (Unterschiedsbetrag) unter dem Bewertungsansatz fr Pensionsrckstellungen, der sich zum 31. Dezember 2016 bei
Anwendung des Sieben-Jahres-Durchschnittszinssatzes ergeben h„tte.";4.47, 4.48;2016;GmbH;Jahresabschluss;PwC
"Der Unterschiedsbetrag durch die Abzinsung der Pensionsrckstellung und „hnlicher Verpflichtungen mit dem durchschnittlichen
Marktzinssatz der vergangenen 10 Jahre anstelle mit dem durchschnittlichen Marktzinssatz der vergangenen 7 Jahre bel„uft sich auf
EUR 15.004.089 und ist gem„á õ 253 Abs. 6 HGB fr die Ausschttung gesperrt.";4.47, 4.48;2016;GmbH;Jahresabschluss;PwC
"Die Rckstellungen fr Pensionen und „hnliche Verpflichtungen enthalten Pensionsverpflichtungen in H”he von TEUR 155.170
(Vorjahr: TEUR 142.056) und Zusatzversorgungen von TEUR 2.543 (Vorjahr: TEUR 2.450).";4.47, 4.48;2016;GmbH;Jahresabschluss;PwC
"Seit dem Gesch„ftsjahr 2010 werden die Aktivwerte der Altersversorgung zum beizulegenden Zeitwert der Rckdeckungsansprche
in H”he von TEUR 6.150 (Vorjahr: TEUR 6.192) gem. õ 246 Abs. 2 Satz 2 HGB als Deckungsverm”gen klassifiziert und mit den
rckstellungspflichtigen Altersversorgungsverpflichtungen verrechnet.";4.47, 4.48;2016;GmbH;Jahresabschluss;PwC
Sonstige Rckstellungen;;2016;GmbH;Jahresabschluss;PwC
"In den sonstigen Rckstellungen sind insbesondere die folgenden Rckstellungen enthalten:
01.01.2016
EUR
Verbrauch
EUR
Auf l”sung
EUR
Zufhrung
EUR
31.12.2016
EUR
Diverse Verpflichtungen aus
Kundenprojekten
2.962.742 2.962.742 - 2.214.628 2.214.628
Ausstehende Lieferantenrechnungen 5.159.375 5.159.375 - 1.431.187 1.431.187
Garantieleistungen 1.388.300 1.083.114 305.186 1.083.117 1.083.117
L”hne, Geh„lter und
Urlaubsansprche
1.055.722 1.055.722 - 953.209 953.209
Erfolgsvergtungen 692.141 692.141 - 889.978 889.978
Restrukturierung 3.449.300 2.976.300 - 107.000 580.000
Altersteilzeit 595.348 273.205 - 215.477 537.620";4.47, 4.50, 40;2016;GmbH;Jahresabschluss;PwC
"Zum 31.12.2016 enth„lt die Rckstellung fr Altersteilzeit ausschlieálich die Erfllungsbetr„ge fr Aufstockungszahlungen (TEUR
538). Die rckstellungspflichtigen Altersteilzeitverpflichtungen fr Erfllungsrckst„nde in H”he von TEUR 693 werden mit dem
Zeitwert des mit Deckungsverm”gens (Fondverm”gen von TEUR 1.050) gem„á õ 246 Abs. 2 Satz 2 HGB verrechnet. Fr weitere
Details hierzu verweisen wir auf die Informationen zum Aktiven Unterschiedsbetrag aus der Verm”gensverrechnung.";4.47, 4.50, 37;2016;GmbH;Jahresabschluss;PwC
Verbindlichkeiten;;2016;GmbH;Jahresabschluss;PwC
"Die F„lligkeiten der Verbindlichkeiten sind der folgenden Aufstellung zu entnehmen:
Restlaufzeit bis
zu 1 Jahr
Restlaufzeit mehr
als 1 Jahr
davon mehr als 5
Jahre
Insgesamt
EUR
Verbindlichkeiten gegenber Kreditinstituten - - - -
Erhaltenen Anzahlungen auf Bestellungen 435.451 - - 435.451
Verbindlichkeiten aus Lieferungen und Leistungen 4.867.358 - - 4.867.358
Verbindlichkeiten gegenber verbundenen
Unternehmen
3.945.715 - - 3.945.715
Sonstige Verbindlichkeiten 11.731.203 354.047 - 12.085.250
20.979.727 354.047 - 21.333.774";4.51, 4.54, 4.55, 4.56, 4.58, 4.60, 42, 43;2016;GmbH;Jahresabschluss;PwC
"Die Verbindlichkeiten gegenber verbundenen Unternehmen beinhalten ausschlieálich Verbindlichkeiten aus Lieferungen und
Leistungen. Insbesondere handelt es sich hier um eine Verbindlichkeit ber TEUR 3.403 gegenber der NCR Dutch Holdings B.V.,
Niederlande (Vorjahr: TEUR 1.524).";4.51, 4.58;2016;GmbH;Jahresabschluss;PwC
"Die sonstigen Verbindlichkeiten beinhalten im Wesentlichen Verbindlichkeiten gegenber dem Finanzamt in H”he von TEUR 5.605
(Vorjahr TEUR 1.298). Dabei handelt es sich um Verbindlichkeiten aus Umsatzsteuer TEUR 1.759 (Vorjahr: TEUR 277) sowie Lohnund
Kirchensteuer TEUR 3.846 (Vorjahr: TEUR 1.021). Des Weiteren enthalten ist eine Verbindlichkeit gegenber dem
Pensionssicherungsverein gem„á õ 30i BetrAVG. Es handelt sich dabei um einen Betrag, der wahlweise als Einmalbetrag in H”he von
TEUR 1.160 beglichen oder ber 15 Jahre in Raten gezahlt werden kann. Der Ansatz erfolgte in 2007 mit dem Barwert in H”he von TEUR 923; die j„hrliche Rate betr„gt TEUR 77. Zum Jahresende bel„uft sich die abgezinste Verbindlichkeit auf TEUR 354. Zudem
enthalten ist eine Verbindlichkeit gegenber der Iconex (Germany) GmbH in H”he von TEUR 4.552 (Vorjahr: TEUR 0)";4.51, 4.60, 4.61, 4.62;2016;GmbH;Jahresabschluss;PwC
Passive Rechnungsabgrenzungsposten;;2016;GmbH;Jahresabschluss;PwC
"Diese Position betrifft die periodengerechte Abgrenzung sowohl von Einnahmen aus Leistungs-/Instandhaltungsvertr„gen als auch
von Wartungsvertr„gen.";4.63;2016;GmbH;Jahresabschluss;PwC
Umsatzerl”se;;2016;GmbH;Jahresabschluss;PwC
"Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neufassung von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.) mit
dem Berichtsjahr nicht vergleichbar, da auf eine Anpassung der Vorjahresumsatzerl”se verzichtet wurde. Bei Anwendung des õ 277
Abs. 1 HGB n.F. h„tten sich fr das Vorjahr Umsatzerl”se in H”he von T? 158.263 ergeben.";4.66, 51;2016;GmbH;Jahresabschluss;PwC
"Seit dem Gesch„ftsjahr 2016 werden folgende Erl”se ? die in Vorjahren unter den sonstigen betrieblichen Ertr„gen erfasst wurden -
unter den Umsatzerl”sen ausgewiesen:
Ertr„ge in H”he von TEUR 8.280 aufgrund von weiterberechneten Serviceleistungen (ISAïs) innerhalb des NCR Konzerns.";4.66, ;2016;GmbH;Jahresabschluss;PwC
"Die Umsatzerl”se gliedern sich wie folgt:
201 6
Mio. EUR
201 5
Mio. EUR
Aufgliederung nach Produktgruppen:
Hardware/Software 61.2 56.7
Technischer Kundendienst 67.8 69.3
Zubeh”r und Organisationsmittel (IPS) 14.3 22.5
Serviceleistungen 8.3 0
Nettoerl”se 151 . 6 148.5
201 6
Mio. EUR
201 5
Mio. EUR
Inland 141.1 144.2
Europa 10.5 4.3
Nettoerl”se 151 . 6 148 . 5";4.66, 50;2016;GmbH;Jahresabschluss;PwC
"Bezglich der nderungen in der Zusammenstellung der Umsatzerl”se durch die Erstanwendung des HGB in der Fassung des BilRUG
wird zudem auf die Ausfhrungen im Abschnitt ?Allgemeine Angaben? verwiesen.";4.66, ;2016;GmbH;Jahresabschluss;PwC
Sonstige betriebliche Ertr„ge;;2016;GmbH;Jahresabschluss;PwC
"In den sonstigen betrieblichen Ertr„gen sind periodenfremde Ertr„ge in H”he von TEUR 375 (Vorjahr: TEUR 111) aus der Aufl”sung
von sonstigen Rckstellungen enthalten. Zudem werden Kursgewinne in H”he von TEUR 1.167 (Vorjahr: TEUR 3.783) ausgewiesen.
Des Weiteren enthalten ist der positive Effekt aus der Aufl”sung der Rckstellung fr Pensionen in H”he von 1.666 ?. Dieser ist im
Wesentlichen auf die Gesetzes„nderung betreffend den Abzinsungssatz der Rckstellungen fr Altersversorgung (Zugrundelegung
des durchschnittlichen Marktzinssatzes der vergangenen zehn Gesch„ftsjahre statt der vergangenen sieben Gesch„ftsjahre)
zurckzufhren.";4.69, 57, 59;2016;GmbH;Jahresabschluss;PwC
"Bezglich der nderungen in der Zusammenstellung der sonstigen betrieblichen Ertr„ge durch die Erstanwendung des HGB in der
Fassung des BilRUG wird auf die Ausfhrungen im Abschnitt ?Allgemeine Angaben? und ?Umsatzerl”se? verwiesen.";4.69;2016;GmbH;Jahresabschluss;PwC
Materialaufwand;;2016;GmbH;Jahresabschluss;PwC
"Der Materialaufwand im Sinne des õ 275 Abs. 2 Nr. 5 HGB (Gesamtkostenverfahren) setzt sich wie folgt zusammen:
2016
EUR
2015
EUR
Aufwendungen fr Roh-, Hilfs- und Betriebsstoffe und fr bezogene Waren 49.262.777 47.280.632
Aufwendungen fr bezogene Leistungen 22.526.932 7.128.027
71.789.709 54.408.659";4.70;2016;GmbH;Jahresabschluss;PwC
"Bezglich der nderungen in der Zusammenstellung des Materialaufwands durch die Erstanwendung des HGB in der Fassung des
BilRUG wird auf die Ausfhrungen im Abschnitt ?Allgemeine Angaben? verwiesen.";4.70;2016;GmbH;Jahresabschluss;PwC
Sonstige betriebliche Aufwendungen;;2016;GmbH;Jahresabschluss;PwC
"Die sonstigen betrieblichen Aufwendungen enthalten im Wesentlichen die folgenden Positionen:
201 6
EUR
201 5
EUR
Aufwendungen nach Artikel 67 Absatz 1 und 2 EGHGB 18.822.282 2.194.325
Fremdleistungen 7.700.166 12.152.004
Aufwendungen fr Kraftfahrzeuge 2.764.532 2.839.741
Fremdpersonal 2.684.866 1.906.334
Kursverluste 2.538.373 2.516.977
Service-Belastungen von verbundenen Unternehmen 2.166.701 19.113.695
Reiseaufwendungen 2.128.016 2.475.701
201 6
EUR
201 5
EUR
Mieten und Pachten 1.653.165 1.441.818
Versand und Verpackung 1.160.360 1.339.884";4.80, 59;2016;GmbH;Jahresabschluss;PwC
"In den sonstigen betrieblichen Aufwendungen sind Aufwendungen nach Artikel 67 Abs. 1 und 2 EGHGB in H”he von T? 18.822
enthalten. Im Abschluss des Gesch„ftsjahres 2015 wurden die Aufwendungen (T? 2.194) unter den auáerordentlichen Aufwendungen
ausgewiesen. Infolge der Streichung dieses Postens durch das HGB in der Fassung des BilRUG, erfolgte die Umgliederung des
Vorjahresbetrags in die sonstigen betrieblichen Aufwendungen.";4.80;2016;GmbH;Jahresabschluss;PwC
"Bezglich der nderungen in der Zusammenstellung der sonstigen betrieblichen Aufwendungen durch die Erstanwendung des HGB in
der Fassung des BilRUG wird auf die Ausfhrungen im Abschnitt ?Allgemeine Angaben? verwiesen.";4.80;2016;GmbH;Jahresabschluss;PwC
Ertr„ge aus Beteiligungen;;2016;GmbH;Jahresabschluss;PwC
"Im Berichtsjahr wurden keine Beteiligungsertr„ge verbucht. Im Vorjahr handelte es sich um die Dividende der NCR Japan Ltd. (NCR
Japan Ltd. TEUR 15.529).";4.81;2016;GmbH;Jahresabschluss;PwC
Sonstige Zinsen und „hnliche Ertr„ge;;2016;GmbH;Jahresabschluss;PwC
"Die sonstigen Zinsen und „hnliche Ertr„ge beinhalten im Wesentlichen Zinsertr„ge aus Darlehensforderungen gegenber
verbundenen Unternehmen TEUR 333 (Vorjahr TEUR 521) und Bankguthaben.";4.85, 4.86, 58;2016;GmbH;Jahresabschluss;PwC
Abschreibungen auf Finanzanlagen;;2016;GmbH;Jahresabschluss;PwC
"Im Vorjahr enthielten die Abschreibungen auf Finanzanlagen eine Wertberichtigung der NCR Japan Ltd. in H”he von TEUR 21.117 die
sich im Wesentlichen aufgrund der rckl„ufigen Ertragsprognosen der Gesellschaft ergab. Zudem wurde die NCR (Hongkong) Ltd. in
H”he von TEUR 5.427 abgewertet, da die Ertragsprognosen der Gesellschaft aufgrund der seit Dezember 2014 geltenden CBRC
Richtlinien (China Banking Regulatory Commission) sinken.";4.87;2016;GmbH;Jahresabschluss;PwC
Zinsen und „hnliche Aufwendungen;;2016;GmbH;Jahresabschluss;PwC
"Diese Position enth„lt insbesondere Zinsen in H”he von TEUR 6.496 (Vorjahr: TEUR 7.342) aus der Aufzinsung von langfristigen
Rckstellungen. Gem„á õ 246 Abs. 2 HGB wurden TEUR 6.493 (Vorjahr: TEUR 7.340) als Zinsaufwand aus Aufzinsung dieser
Rckstellungen mit Ertr„gen in H”he von TEUR 194 (Vorjahr: TEUR 202) aus dem als Deckungsverm”gen klassifizierten Aktivwert
der Altersversorgung saldiert und im Finanzergebnis unter den Zinsaufwendungen ausgewiesen.";4.88, 37, 58;2016;GmbH;Jahresabschluss;PwC
Auáerordentliche Ertr„ge / Aufwendungen;;2016;GmbH;Jahresabschluss;PwC
"Durch das BilRUG wurden die in der Gewinn- und Verlustrechnung enthaltenen Posten ?auáerordentliche Ertr„ge? und
?auáerordentliche Aufwendungen? sowie dementsprechend das Zwischenergebnis ?auáerordentliches Ergebnis? gestrichen. Auf die
Ausfhrungen im Abschnitt ?Allgemeine Angaben? wird verwiesen.";4;2016;GmbH;Jahresabschluss;PwC
Steuern vom Einkommen und vom Ertrag;;2016;GmbH;Jahresabschluss;PwC
Die Steuern vom Einkommen und vom Ertrag betreffen Ertr„ge aus der Aufl”sung der Steuerrckstellung fr 2014.;4.90;2016;GmbH;Jahresabschluss;PwC
IV. SONSTIGE ANGABEN;;2016;GmbH;Jahresabschluss;PwC
Honorare der Abschlussprfer;;2016;GmbH;Jahresabschluss;PwC
Das Honorar des Abschlussprfers ist im befreienden Konzernabschluss der NCR Corporation, Duluth, Georgia, USA enthalten.;72;2016;GmbH;Jahresabschluss;PwC
Ausschttungsgesperrte Betr„ge i.S. d. õõ 253 Abs. 6, 268 Abs. 8 HGB n.F.;;2016;GmbH;Jahresabschluss;PwC
"Zum Jahresende 2016 bestehen die folgenden ausschttungsgesperrten Betr„ge:
Ausschttungsgesperrte Betr„ge TEUR
Unterschiedsbetrag zwischen beizulegendem Zeitwert und Anschaffungskosten des Deckungsverm”gen im
Sinne des õ 246 Abs. 2 HGB
671
Unterschiedsbetrag zwischen Pensionsverpflichtungen auf Basis von zehn- und siebenj„hrigem
Durchschnittszinssatz gem. õ 253 Abs. 6 HGB
15.004
15.675";35;2016;GmbH;Jahresabschluss;PwC
"Zum Bilanzstichtag 31.12.2016 bersteigen die frei verfgbaren Rcklagen zuzglich des Gewinnvortrags den Gesamtbetrag der
ausschttungsgesperrten Betr„ge. Daher besteht keine Ausschttungssperre in Bezug auf den Jahresberschuss des
Gesch„ftsjahres.";;2016;GmbH;Jahresabschluss;PwC
Mitarbeiter;;2016;GmbH;Jahresabschluss;PwC
"Im Gesch„ftsjahr besch„ftigte die Gesellschaft im Durchschnitt 559 (Vorjahr: 598) Arbeitnehmer. Davon waren 52 weibliche (Vorjahr:
58) Mitarbeiter sowie 507 (Vorjahr: 540) m„nnliche Mitarbeiter.";64;2016;GmbH;Jahresabschluss;PwC
Gesch„ftsfhrung;;2016;GmbH;Jahresabschluss;PwC
"Gesch„ftsfhrer der NCR GmbH war w„hrend des Gesch„ftsjahres Herr
Wolfgang Kneilmann (bis 6. Juli 2017) Vice President Europe Sales
Klaus Giljohann (ab 19. Mai 2017) Vice President Professional Services Financial Europe
Thomas Hertrich (ab 19. Mai 2017) Tax Director Asia Pacific & Europe
Dr. Konstantin Koenigs (ab 19. Mai 2017) Vice President Field Solutions Management for Financial Services
Ist nur ein Gesch„ftsfhrer bestellt, so vertritt er die Gesellschaft allein.";83;2016;GmbH;Jahresabschluss;PwC
"Sind mehrere Gesch„ftsfhrer bestellt, so wird die Gesellschaft durch zwei Gesch„ftsfhrer oder durch einen Gesch„ftsfhrer
gemeinsam mit einem Prokuristen vertreten.";;2016;GmbH;Jahresabschluss;PwC
"Auf die Angabe der Gesamtbezge der Mitglieder der Gesch„ftsfhrung (õ 285 Nr. 9a HGB) wird unter Hinweis auf õ 286 Abs. 4 HGB
verzichtet, da im Gesch„ftsjahr 2016 nur ein Gesch„ftsfhrer Bezge erhielt.";;2016;GmbH;Jahresabschluss;PwC
"Fr Pensionsverpflichtungen gegenber frheren Mitgliedern der Gesch„ftsfhrung und ihrer Hinterbliebenen sind insgesamt TEUR
5.367 (Vorjahr: TEUR 5.466) zurckgestellt. Die laufenden Bezge der ehemaligen Mitglieder der Gesch„ftsfhrung und ihren
Hinterbliebenen betrugen TEUR 448 (Vorjahr: TEUR 633).";88;2016;GmbH;Jahresabschluss;PwC
Nicht aus der Bilanz ersichtliche sonstige finanzielle Verpflichtungen;;2016;GmbH;Jahresabschluss;PwC
"Aufgrund von langfristigen Miet-, Pacht- und Leasingvertr„gen ergeben sich folgende finanzielle Verpflichtungen:
31.12.201 6
TEUR
F„llig in 2017 2.775
F„llig in den Jahren 2018 ? 2021 7.286
F„llig in 2022 und sp„ter 1.070
11.131";67;2016;GmbH;Jahresabschluss;PwC
"Die Miet-, Pacht- und Leasingvertr„ge betreffen den Fuhrpark, bestimmte Bro- und Gesch„ftsausstattungen (Kopierer, Drucker) und
die Brofl„chen der Gesch„ftsstellen in Berlin, Dsseldorf, Frankfurt und Hannover sowie der Immobilie in Augsburg (Sitz der NCR
GmbH). In allen F„llen handelt es sich um sog. Operating-Lease Vertr„ge, die zu keiner Bilanzierung der Objekte bei der Gesellschaft
fhren. Der Vorteil dieser Vertr„ge liegt in der geringeren Kapitalbindung im Vergleich zum Erwerb und im Wegfall des
Verwertungsrisikos. Risiken k”nnten sich aus der Vertragslaufzeit ergeben, sofern die Objekte nicht mehr vollst„ndig genutzt werden
k”nnten, wozu es derzeit keine Anzeichen gibt.";67;2016;GmbH;Jahresabschluss;PwC
Mutterunternehmen;;2016;GmbH;Jahresabschluss;PwC
"Die Anteile der NCR GmbH wurden zum Bilanzstichtag von der NCR Corporation, Duluth, Georgia, USA, zu 89,5 % und von der NCR
International Inc., Duluth, Georgia, USA zu 10,5 % gehalten.";71;2016;GmbH;Jahresabschluss;PwC
"Die NCR GmbH, Augsburg erstellt keinen Konzernabschluss, sondern ver”ffentlicht eine deutsche šbersetzung des
Konzernabschlusses der NCR Corporation, Duluth, Georgia, USA (kleinster und gr”áter Konsolidierungskreis), in den die Gesellschaft
einbezogen ist, im Bundesanzeiger. Dies fhrt nach Ansicht der Gesch„ftsfhrung gem„á õ 292 HGB zu einer Befreiung von der
Verpflichtung, einen Teil-Konzernabschluss und ?lagebericht aufzustellen. Die wesentlichen Abweichungen des nach USRechnungslegungsgrunds„tzen
erstellten Konzernabschlusses von den deutschen Bilanzierungs-, Bewertungs- und
Konsolidierungsmethoden liegen insbesondere in den Bereichen Anlageverm”gen, Vorr„te, Pensionsrckstellungen, sonstigen
Rckstellungen, latente Steuern, Finanzinstrumente (Forward Rate Agreements) und Kapitalkonsolidierung.";71, 75, 76;2016;GmbH;Jahresabschluss;PwC
Nachtragsbericht;;2016;GmbH;Jahresabschluss;PwC
"Folgende Vorg„nge nach Abschluss des Gesch„ftsjahres 2016 sind aufgetreten: Ende Mai 2017 wurde das Transition Service
Agreement mit ICONEX beendet.";;2016;GmbH;Jahresabschluss;PwC
"Nachdem im Mai 2016 die Atlas Holdings LLC den Gesch„ftsbereich Interactive Printer Solutions (IPS) der NCR Corporation erworben
hatte, nahm man gleichzeitig unter dem Namen ICONEX den Betrieb als eigenst„ndiges Unternehmen auf. Im Rahmen eines
Transition Service Agreements wurden insbesondere Rechnungsstellungs- und Cash-
Management-Dienste w„hrend des šbergangszeitraums an die NCR konzerninternen Shared Service Centers ausgelagert.";;2016;GmbH;Jahresabschluss;PwC
Augsburg, den 10. Oktober 2017;;2016;GmbH;Jahresabschluss;PwC
;;;;;
"Die Gesch„ftsfhrung
Dr. Konstantin Koenigs
Thomas Hertrich
Klaus Giljohann
Entwicklung des Anlageverm”gens im Gesch„ftsjahr vom 1. Januar bis zum 31. Dezember 2016 *";;2016;GmbH;Jahresabschluss;PwC
"Anschaffungs- und Herstellungskosten
01.01.2016
?
Zug„nge
?
Abg„nge
? Umbuchung
31.12.2016
?
I. Sachanlagen
1. Grundstcke und Bauten einschlieálich der Bauten auf fremden
Grundstcken
2.411.785 0 0 -217.211 2.194.574
?
Zug„nge
?
Abg„nge
? Umbuchung
31.12.2016
?
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 3.177.494 81.068 15.785 217.211 3.459.988
3. Geringwertige Wirtschaftsgter 0 0 0 0 0
(>150? Sammelposten) 0 0 0 0
4. Geringwertige Wirtschaftsgter 0 31.318 31.318 0 0
(<150?)
5.589.279 112.386 47.103 0 5.654.562
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 151.322.500 0 0 0 151.322.500
2. Beteiligungen 365.161.430 0 0 0 365.161.430
516.483.930 0 0 0 516.483.930
522.073.209 112.386 47.103 0 522.138.492
Aufgelaufene Abschreibungen
01.01.2016
?
Zug„nge
?
Abg„nge
? Umbuchung
31.12.2016
?
I. Sachanlagen
1. Grundstcke und Bauten einschlieálich der Bauten auf fremden
Grundstcken
931.818 186.538 0 -1.762 1.116.594
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.722.337 463.876 15.785 1.762 2.172.190
3. Geringwertige Wirtschaftsgter 0 0 0 0 0
(>150? Sammelposten) 0 0 0 0
4. Geringwertige Wirtschaftsgter 0 31.318 31.318 0 0
(<150?)
2.654.155 681.732 47.103 0 3.288.784
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 73.222.500 0 0 0 73.222.500
2. Beteiligungen 204.761.430 0 0 0 204.761.430
277.983.930 0 0 0 277.983.930
280.638.085 681.732 47.103 0 281.272.714
Restbuchwerte
31.12.2016
?
31.12.2015
?
I. Sachanlagen
1. Grundstcke und Bauten einschlieálich der Bauten auf fremden Grundstcken 1.077.980 1.479.967
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.287.798 1.455.157
3. Geringwertige Wirtschaftsgter 0 0
(>150? Sammelposten)
4. Geringwertige Wirtschaftsgter 0 0
(<150?)
2.365.778 2.935.124
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 78.100.000 78.100.000
2. Beteiligungen 160.400.000 160.400.000
238.500.000 238.500.000
240.865.778 241.435.124
* Die Darstellung der Entwicklung des Anlageverm”gens ist Bestandteil des Anhangs?
Zug„nge
?
Abg„nge
? Umbuchung
31.12.2016
?
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 3.177.494 81.068 15.785 217.211 3.459.988
3. Geringwertige Wirtschaftsgter 0 0 0 0 0
(>150? Sammelposten) 0 0 0 0
4. Geringwertige Wirtschaftsgter 0 31.318 31.318 0 0
(<150?)
5.589.279 112.386 47.103 0 5.654.562
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 151.322.500 0 0 0 151.322.500
2. Beteiligungen 365.161.430 0 0 0 365.161.430
516.483.930 0 0 0 516.483.930
522.073.209 112.386 47.103 0 522.138.492
Aufgelaufene Abschreibungen
01.01.2016
?
Zug„nge
?
Abg„nge
? Umbuchung
31.12.2016
?
I. Sachanlagen
1. Grundstcke und Bauten einschlieálich der Bauten auf fremden
Grundstcken
931.818 186.538 0 -1.762 1.116.594
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.722.337 463.876 15.785 1.762 2.172.190
3. Geringwertige Wirtschaftsgter 0 0 0 0 0
(>150? Sammelposten) 0 0 0 0
4. Geringwertige Wirtschaftsgter 0 31.318 31.318 0 0
(<150?)
2.654.155 681.732 47.103 0 3.288.784
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 73.222.500 0 0 0 73.222.500
2. Beteiligungen 204.761.430 0 0 0 204.761.430
277.983.930 0 0 0 277.983.930
280.638.085 681.732 47.103 0 281.272.714
Restbuchwerte
31.12.2016
?
31.12.2015
?
I. Sachanlagen
1. Grundstcke und Bauten einschlieálich der Bauten auf fremden Grundstcken 1.077.980 1.479.967
2. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.287.798 1.455.157
3. Geringwertige Wirtschaftsgter 0 0
(>150? Sammelposten)
4. Geringwertige Wirtschaftsgter 0 0
(<150?)
2.365.778 2.935.124
II. Finanzanlagen
1. Anteile an verbundenen Unternehmen 78.100.000 78.100.000
2. Beteiligungen 160.400.000 160.400.000
238.500.000 238.500.000
240.865.778 241.435.124
* Die Darstellung der Entwicklung des Anlageverm”gens ist Bestandteil des Anhangs";15, 16;2016;GmbH;Jahresabschluss;PwC
