Ab S. 20; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die sonstigen Rckstellungen bercksichtigen alle erkennbaren Risiken und ungewissen Verbindlichkeiten und sind in H”he des nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrags
angesetzt. Die Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Gesch„ftsjahre abgezinst."; 8.50 ;2016;SE;Jahresabschluss;KPMG
Die Verbindlichkeiten sind zum Erfllungsbetrag bilanziert.; 8.50 ;2016;SE;Jahresabschluss;KPMG
"Latente Steuern werden nach dem bilanzorientierten Abgrenzungskonzept des õ 274 HGB bilanziert, nach dem alle Bilanzierungs- und Bewertungsdifferenzen zwischen Handels- und Steuerbilanz einzubeziehen
sind. Die Bewertung erfolgt mit den am Bilanzstichtag gltigen Steuers„tzen. Aktive und passive latente Steuern werden saldiert. Vom Aktivierungswahlrecht nach õ 274 Abs. 1 Satz 2 HGB wird kein Gebrauch
gemacht."; 8.35,8.64 ;2016;SE;Jahresabschluss;KPMG
2. W„hrungsumrechnung;;2016;SE;Jahresabschluss;KPMG
"Auf fremde W„hrung lautende Verm”gensgegenst„nde und Verbindlichkeiten mit einer Restlaufzeit von bis zu einem Jahr sind gem„á õ 256 a HGB zum Devisenkassamittelkurs am Abschlussstichtag umgerechnet.
Langfristige Verm”gensgegenst„nde in fremder W„hrung werden mit dem Devisenkassamittelkurs am Buchungstag oder dem jeweils niedrigeren Kurs am Bilanzstichtag umgerechnet. Langfristige
Verbindlichkeiten in fremder W„hrung werden mit dem Devisenkassamittelkurs am Buchungstag oder dem jeweils h”heren Kurs am Bilanzstichtag umgerechnet.";;2016;SE;Jahresabschluss;KPMG
Vorr„te wurden entsprechend dem maágeblichen Beschaffungsmarkt zum Devisengeldkurs umgerechnet.; 8.20 ;2016;SE;Jahresabschluss;KPMG
Fr die W„hrungsumrechnung wurden u.a. folgende Wechselkurse zugrunde gelegt:;;2016;SE;Jahresabschluss;KPMG
"Wechselkurse Durchschnittskurs Stichtagskurs
in ? 2016 2015 31.12.2016 31.12.2015
1 US-Dollar 0,9033 0,9010 0,9470 0,9181
1 GBP 1,2201 1,3774 1,1650 1,3605";;2016;SE;Jahresabschluss;KPMG
III. Bilanzerl„uterungen;;2016;SE;Jahresabschluss;KPMG
1. Anlageverm”gen;;2016;SE;Jahresabschluss;KPMG
Die Entwicklung der einzelnen Posten des Anlageverm”gens ist unter Angabe der Abschreibungen des Gesch„ftsjahres im Anlagespiegel (Anlage zum Anhang) dargestellt.; 4.1 ;2016;SE;Jahresabschluss;KPMG
2. Finanzanlagen;;2016;SE;Jahresabschluss;KPMG
Der Anteilsbesitz gem„á õ 285 Nr. 11 HGB stellt sich wie folgt dar:; 4.13 ;2016;SE;Jahresabschluss;KPMG
"Name und Sitz der Gesellschaft/T„tigkeit Anteil am Kapital Eigenkapital 31.12.2016
Ergebnis des letzten Gesch„ftsjahres
Verbundene Unternehmen
Koehler Kehl GmbH, Kehl 100,00 % 10.000.000 ? 69.049.122 ? *)
--Produktionsgesellschaft-- (Vj. 100,00 %) (Vj. 10.000.000 ?) (Vj. 33.928.783 ?)
Reacto Papier GmbH, Oberkirch 100,00 % 102.258 ? -2 ? *)
--Beteiligungsgesellschaft-- (Vj. 100,00 %) (Vj. 102.258 ?) (Vj. 519 ?)
PKS-Papierrohstoffe Einkaufs-gesellschaft mbH, Oberkirch 100,00 % 466.662 ? 61.089 ?
(Vj. 100,00 %) (Vj. 405.573 ?) (Vj. 66.225 ?)
--Einkaufsgesellschaft--
Katz GmbH, Oberkirch --Beteiligungsgesellschaft-- 100,00 % 47.168 ? 3.383 ?
(Vj. 100,00 %) (Vj. 43.785 ?) (Vj. 3.272 ?)
Koehler Verwaltungsgesellschaft mbH, Oberkirch 100,00 % 198.945 ? 13.383 ?
(Vj. 100,00 %) (Vj. 185.562 ?) (Vj. 14.765 ?)
--Beteiligungsgesellschaft--
Koehler decor GmbH & Co. KG, Oberkirch 100,00 % -1.559.556 ? -276.493 ?
(Vj. 100,00 %) (Vj. -1.283.063 ?) (Vj. -1.386.484 ?)
--ehemalige Produktions- und Vertriebsgesellschaft--
Koehler Immobilien GmbH & Co. KG, Oberkirch 92,11 % 246.094 ? 1.622 ?
(Vj. 92,11 %) (Vj. 244.472 ?) (Vj. 13.863 ?)
--Grundstcksverwaltungs gesellschaft--
W. Euler Papierfabrik GmbH & Co. KG, Oberkirch 99,59 % -16.275.479 ? -463.885 ?
(Vj. 99,59 %) (Vj. -15.811.594 ?) (Vj. -2.276.844 ?)
--ehemalige Produktions- und Vertriebsgesellschaft--
Koehler Greiz GmbH & Co. KG, Greiz 99,98 % 10.222.498 ? 815.721 ?
(Vj. 99,98 %) (Vj. 9.406.776 ?) (Vj. 2.376.130 ?)
--Produktionsgesellschaft--
Euler Beteiligungs-GmbH, 99,45 % 150.891 ? 9.592 ?
Oberkirch (Vj. 99,45 %) (Vj. 141.299 ?) (Vj. 18.585 ?)
--Beteiligungsgesellschaft--
Koehler-Euler Beteiligungsgesellschaft mbH & Co. KG, Oberkirch 100,00 % -619.431 ? -31.268 ?
Name und Sitz der Gesellschaft/T„tigkeit Anteil am Kapital Eigenkapital 31.12.2016
Ergebnis des letzten Gesch„ftsjahres
(Vj. 100,00 %) (Vj. -588.163 ?) (Vj. -28.803 ?)
--Beteiligungsgesellschaft--
*) Ergebnis vor Ergebnisabfhrung
Name und Sitz der Gesellschaft/T„tigkeit Anteil am Kapital Eigenkapital 31.12.2016
Ergebnis des letzten Gesch„ftsjahres
Verbundene Unternehmen
Katz GmbH & Co. KG, Weisenbach 100,00 % 20.707.674 ? 400.555 ?
(Vj. 100,00 %) (Vj. 20.307.119 ?) (Vj. 3.489.667 ?)
--Produktions- und Vertriebsgesellschaft--
Koehler Invest GmbH, Oberkirch 100,00 % 5.773.304 ? 92 ?
--Beteiligungsgesellschaft-- (Vj. 100,00 %) (Vj. 3.523.212 ?) (Vj. -883 ?)
Quarmby Promotions Ltd., Leeds, Groábritannien 100,00 % 140.376 œ 35.505 œ
(Vj. 100,00 %) (Vj. 104.871 œ) (Vj. 46.191 œ)
--Vertriebsgesellschaft--
The Katz Group Americas Inc., Sanborn, New York, USA 100,00 % 16.815.822 $ 3.069.347 $
(Vj. 100,00 %) (Vj. 13.746.475 $) (Vj. 2.848.570 $)
--Produktions- und Vertriebs gesellschaft--
3685 Lockport LLC., Wilmington, Delaware, USA 100,00 % 600.000 $ 0 $
(Vj. 0,00 %) (Vj. 0 $) (Vj. 0 $)
--Grundstcksverwaltungs gesellschaft--
Koehler Invest, Inc., Dover, Delaware, USA 100,00 % 7.724.513 $ -275.487 $
(Vj. 0,00 %) (Vj. 0 $) (Vj. 0 $)
--Beteiligungsgesellschaft--
Koehler America Inc., New York 100,00 % 2.608.140 $ 673.028 $
--Papiervertriebsgesellschaft-- (Vj. 100,00 %) (Vj. 1.935.112 $) (Vj. 641.859 $)
Koehler France S.A.R.L., Paris 100,00 % 683.884 ? -60.202 ?
--Papiervertriebsgesellschaft-- (Vj. 100,00 %) (Vj. 744.086 ?) (Vj. 48.651 ?)
Koehler (UK) Ltd., Dartford 100,00 % 204.110 œ 56.130 œ
Name und Sitz der Gesellschaft/T„tigkeit Anteil am Kapital Eigenkapital 31.12.2016
Ergebnis des letzten Gesch„ftsjahres
BP IP LLC 40,00 % 0 $ 0 $
Atlanta, Georgia/USA (Vj. 0,00 %) (Vj. 0 $) (Vj. 0 $)
-- Verwaltungsgesellschaft--"; 4.13 ;2016;SE;Jahresabschluss;KPMG
*) Die Gesellschaften haben ein Rumpfgesch„ftsjahr vom 1. Juni - 31. Dezember 2016.; 4 ;2016;SE;Jahresabschluss;KPMG
Die Papierfabrik August Koehler SE hat mit ihren Tochtergesellschaften Koehler Kehl GmbH und Reacto Papier GmbH einen Ergebnisabfhrungsvertrag abgeschlossen.; 4 ;2016;SE;Jahresabschluss;KPMG
Die zur Umrechnung in Euro ben”tigten Wechselkurse der in Fremdw„hrung erfolgten Angaben zu Eigenkapital und Ergebnis des letzten Gesch„ftsjahres k”nnen der Tabelle unter II.2 entnommen werden.; 4 ;2016;SE;Jahresabschluss;KPMG
Die Ausleihungen an verbundene Unternehmen betreffen Darlehen gegenber Unternehmen der Energiesparte des Koehler Konzerns und gegenber der Koehler Invest Inc.; 4.14 ;2016;SE;Jahresabschluss;KPMG
Die ?Sonstige Ausleihungen? beinhalten Mietkautionen.; 4.18 ;2016;SE;Jahresabschluss;KPMG
3. Vorr„te;;2016;SE;Jahresabschluss;KPMG
"3. Vorr„te
31.12.2016 31.12.2015
? ?
Roh-, Hilfs- und Betriebsstoffe 23.679.214,22 25.300.459,78
Unfertige Erzeugnisse 4.617.958,17 4.562.960,86
Fertige Erzeugnisse 19.744.700,79 20.841.868,74
Waren 29.937.800,98 18.623.724,66
77.979.674,16 69.329.014,04"; 4.20 ;2016;SE;Jahresabschluss;KPMG
4. Forderungen und sonstige Verm”gensgegenst„nde;;2016;SE;Jahresabschluss;KPMG
"4. Forderungen und sonstige Verm”gensgegenst„nde
31.12.2016 31.12.2015
? ?
Forderungen aus Lieferungen und Leistungen 81.260.436,94 79.916.243,32
Forderungen gegen verbundene Unternehmen 90.529.625,30 97.429.351,95
Sonstige Verm”gensgegenst„nde 8.371.646,97 15.058.342,91
180.161.709,21 192.403.938,18"; 4.25 ;2016;SE;Jahresabschluss;KPMG
"Von den Forderungen gegen verbundene Unternehmen entfallen 17.213 T? (Vj. 18.567 T?) auf Forderungen aus Lieferungen und Leistungen. Die sonstigen Verm”gensgegenst„nde beinhalten im Wesentlichen
den aktivierten Anspruch auf Auszahlung des K”rperschaftsteuerguthabens und Steuererstattungsansprche. Das K”rperschaftsteuerguthaben in H”he von 687 T? (Vj. 1.349 T?) sowie alle brigen Forderungen
und sonstigen Verm”gensgegenst„nde haben eine Restlaufzeit bis einem Jahr. Aufgrund der Neufassung des HGB durch das BilRUG gab es fr das Jahr 2015 eine Verschiebung von der Bilanzposition Sonstige
Verm”gensgegenst„nde zu Forderungen aus Lieferungen und Leistungen in H”he von 12.381,12 EUR."; 2,4.25 ;2016;SE;Jahresabschluss;KPMG
5. Kassenbestand und Guthaben bei Kreditinstituten;;2016;SE;Jahresabschluss;KPMG
"Kassenbestand und Guthaben bei Kreditinstituten
31.12.2016 31.12.2015
? ?
Kassenbestand 4.208,23 2.454,93
Guthaben bei Kreditinstituten 141.269.585,03 64.633.515,25
141.273.793,26 64.635.970,18"; 4.33 ;2016;SE;Jahresabschluss;KPMG
6. Latente Steuern;;2016;SE;Jahresabschluss;KPMG
"Die zu aktiven latenten Steuern fhrenden Differenzen betreffen die in der Steuerbilanz abweichenden Bewertungen von Rckstellungen fr Pensionen, Altersteilzeit und Jubil„en sowie den in der Steuerbilanz
nicht anzusetzenden Drohverlustrckstellungen. Dagegen wurden passive latente Steuern fr die der Papierfabrik August Koehler SE von Tochter-Personengesellschaften steuerlich zugerechneten Verluste, die
Umrechnung von Fremdw„hrungspositionen sowie die Bewertungsunterschiede durch šbertragung einer Rcklage gem„á õ 6b EStG saldiert."; 4.35,4.64,27 ;2016;SE;Jahresabschluss;KPMG
"Die Bewertung der latenten Steuern auf steuerlich bereits genutzte Verluste von Tochterpersonengesellschaften erfolgte mit einem Steuersatz in H”he von 15,825 %. Die brigen latenten Steuern wurden mit
einem Steuersatz von 28,2 % (Vj. 28,2 %) bewertet."; 4.35,4.64,27 ;2016;SE;Jahresabschluss;KPMG
Zum 31. Dezember 2016 bestand per Saldo ein Aktivberhang. Vom Aktivierungswahlrecht nach õ 274 Abs. 1 Satz 2 HGB wird kein Gebrauch gemacht.; 4.35,27 ;2016;SE;Jahresabschluss;KPMG
7. Gezeichnetes Kapital;;2016;SE;Jahresabschluss;KPMG
Das Grundkapital der Gesellschaft ist eingeteilt in:; 4.38 ;2016;SE;Jahresabschluss;KPMG
"116.640.000 Stammaktien im Nennwert
von je
1,00 ? 116.640.000,00
12.960.000 Vorzugsaktien im Nennwert
von je
1,00 ? 12.960.000,00
129.600.000,00"; 4.38,24 ;2016;SE;Jahresabschluss;KPMG
"Zum 31. Dezember 2016 betr„gt das gezeichnete Kapital 129.600.000,00 ? (Vj. 129.600.000,00 ?). Auf die Vorzugsaktien entfallen 12.960.000 Stimmen (Vj. 12.960.000) beziehungsweise 10,0 % der Stimmrechte
(Vj. 10,0 %), auf die brigen Aktien 116.640.000 Stimmen (Vj. 116.640.000) beziehungsweise 90,0 % der Stimmrechte (Vj. 90,0 %)."; 4.38 ;2016;SE;Jahresabschluss;KPMG
8. Gewinnrcklagen;;2016;SE;Jahresabschluss;KPMG
Die Gewinnrcklagen setzen sich wie folgt zusammen:; 4.40 ;2016;SE;Jahresabschluss;KPMG
"31.12.2016 31.12.2015
? ?
Gesetzliche Rcklage
1. Januar 12.960.000,00 12.960.000,00
Einstellungen aus dem Bilanzgewinn 0,00 0,00
31. Dezember 12.960.000,00 12.960.000,00
Andere Gewinnrcklagen
1. Januar 125.926.000,00 89.705.000,00
Einstellung durch die Hauptversammlung aus dem Bilanzgewinn des Vorjahres 25.826.000,00 36.221.000,00
Entnahmen zur Kapitalerh”hung aus Gesellschaftsmitteln 0,00 0,00
31. Dezember 151.752.000,00 125.926.000,00
164.712.000,00 138.886.000,00"; 4.40,35,74,77 ;2016;SE;Jahresabschluss;KPMG
9. Jahresberschuss/Gewinnvortrag/Ergebnisverwendung;;2016;SE;Jahresabschluss;KPMG
Der Jahresberschuss von 55.153.250,29 ? (Vj. 36.237.648,73 ?) und der Gewinnvortrag von 307,97 ? (Vj. 834,70 ?) ergeben einen Bilanzgewinn von 55.153.558,26 ? (Vj. 36.238.483,43 ?).; 4.46,37,78 ;2016;SE;Jahresabschluss;KPMG
"Vorstand und Aufsichtsrat schlagen vor, aus dem Bilanzgewinn eine Dividende im Gesamtbetrag von 10.412.175,46 ? (Vj. 10.412.175,46 ?) auszuschtten, einen Betrag in H”he von 44.741.000,00 ? (Vj.
25.826.000,00 ?) in andere Gewinnrcklagen einzustellen und den Restbetrag in H”he von 382,80 ? (Vj. 307,97 ?) auf neue Rechnung vorzutragen."; 84 ;2016;SE;Jahresabschluss;KPMG
10. Rckstellungen;;2016;SE;Jahresabschluss;KPMG
"31.12.2016 31.12.2015
? ?
Rckstellungen fr Pensionen 42.732.816,36 40.362.909,88
Steuerrckstellungen 6.096.188,00 3.459.979,00
Sonstige Rckstellungen 106.358.291,02 88.987.291,88
155.187.295,38 132.810.180,76"; 4.47 ;2016;SE;Jahresabschluss;KPMG
"Die Pensionsrckstellungen sind gem„á dem Teilwertverfahren bilanziert. Es besteht kein Fehlbetrag aus dem Nachholverbot. Die Vereinfachungsregelung des õ 253 Abs. 2 Satz 2 HGB wird angewandt. Im
Berichtsjahr wurde gem„á õ 253 Abs. 2 Satz 1 HGB n.F. in Verbindung mit IDW HFA RS 30 die Methodik zur Bewertung der Pensionsrckstellungen von dem bisher zu verwendenden 7-j„hrigen Durchschnittszins
von 3,24 % (Vj. 3,89 %) zu dem ab 2016 zu verwendenden 10-j„hrigen Durchschnittszins von 4,01 % ge„ndert."; 2,4.48,41,42 ;2016;SE;Jahresabschluss;KPMG
"Der Effekt aus der Zins„nderung betr„gt 444.815 ?. Die erfolgswirksame Anpassung der Rckstellung aus dieser nderung wurde im Finanzergebnis ausgewiesen. Der Unterschiedsbetrag gem„á õ 253 Abs. 6
Satz 1 HGB n.F. betr„gt 3.007.439 ?. Der Unterschiedsbetrag ist grunds„tzlich ausschttungsgesperrt, sofern die nach der Ausschttung frei verfgbaren Rcklagen zuzglich eines Gewinnvortrags bzw. abzglich
eines Verlustvortrags nicht mindestens dem Unterschiedsbetrag im Sinne des õ253 Abs. 6 Satz 1 HGB entsprechen."; 4.48,42 ;2016;SE;Jahresabschluss;KPMG
"Die sonstigen Rckstellungen beinhalten u.a. Rckstellungen fr Gew„hrleistungen, Rckstellungen fr ausstehende Lohn- und Gehaltsverpflichtungen, Rckstellungen fr Erfolgsbeteiligung Mitarbeiter, Rckstellungen
fr die Prfung des Jahresabschlusses, Rckstellungen fr Tantiemen, Altersteilzeit, Berufsgenossenschaftsbeitr„ge, Jubil„umszuwendungen, Resturlaubsverpflichtungen sowie drohende Verluste aus
schwebenden Gesch„ften."; 4.50,47 ;2016;SE;Jahresabschluss;KPMG
"Die sonstigen Rckstellungen beinhalten einen Betrag in H”he von 80.500 T? (Vj. 66.771 T?) aufgrund von m”glichen Zollnachzahlungen. Die Zufhrung wurde wegen Anpassungen des Wechselkurses,
aufgelaufener Zinsen und einer Erh”hung des Gesamtrisikos durch die Best„tigung der Verwaltungsentscheidung in zweiter Gerichtsinstanz - den Dumpingzollsatz von 75,36 % betreffend - erforderlich. Das
Gesamtrisiko bel„uft sich unter Bercksichtigung der aufgelaufenen Zinsen auf 211 Mio. ?. Die Rechts- und Beratungskosten, die im Rahmen des Verfahrens anstehen, wurden in H”he von 5.655 T? bercksichtigt.
Die Gesellschaft wird weiterhin alle M”glichkeiten nutzen, eine in keinem Verh„ltnis stehende Zahlung zu minimieren. Dazu geh”ren unter anderem das Ausnutzen des weiteren Instanzenwegs und das Anstreben
eines Vergleichs mit der amerikanischen Regierung."; 4.50,47 ;2016;SE;Jahresabschluss;KPMG
"Die gebildete Altersteilzeitrckstellung (Blockmodell) umfasst die seitens der Arbeitnehmer bis zum Bilanzstichtag erdienten Ansprche auf Lohn- und Gehaltszahlungen in der Freistellungsphase (Erfllungsrckstand)
sowie die Aufstockungsleistungen unter Anwendung des IDW HFA 3."; 4.48 ;2016;SE;Jahresabschluss;KPMG
11. Verbindlichkeiten;;2016;SE;Jahresabschluss;KPMG
"11. Verbindlichkeiten
31.12.2016 RLZ < 1 Jahr RLZ 1 bis 5 Jahre RLZ > 5 Jahre
? T? T? T?
1. Verbindlichkeiten gegenber Kreditinstituten 12.490.188,85 2.339 7.189 2.962
(im Vorjahr) (14.958.004,88) (2.595) (7.699) (4.664)
2. Erhaltene Anzahlungen auf Bestellungen 557.318,58 557
(im Vorjahr) (677.136,94) (677)
3. Verbindlichkeiten aus Lieferungen und Leistungen 6.279.961,05 6.280
(im Vorjahr) (12.334.728,83) (12.335)
4. Verbindlichkeiten gegenber verbundenen Unternehmen 11.993.837,37 11.994
(im Vorjahr) (9.656.492,88) (9.656)
5. Sonstige Verbindlichkeiten 61.875.020,31 59.606 1.760 509
(im Vorjahr) (54.802.996,20) (52.598) (1.306) (899)
- davon aus Steuern 2.758.678,15 2.759
(im Vorjahr) (3.042.347,38) (3.042)
Summe aller Verbindlichkeiten 93.196.326,16 80.776 8.949 3.471
(im Vorjahr) (92.429.359,73) (77.861) (9.005) (5.563)"; 4.51,49,50 ;2016;SE;Jahresabschluss;KPMG
"Aufgrund der Neufassung des HGB durch das BilRUG gab es fr das Jahr 2015 eine Verschiebung von der Bilanzposition Sonstige Verbindlichkeiten zu Verbindlichkeiten aus Lieferungen und Leistungen in
H”he von 3.598,94 EUR."; 2,4.60,4.56 ;2016;SE;Jahresabschluss;KPMG
12. Haftungsverh„ltnisse;;2016;SE;Jahresabschluss;KPMG
"31.12.2016 31.12.2015
T? T?
Haftsumme aus Genossenschaftsanteilen 5 5
Selbstschuldnerische Haftung fr Kredite 11.681 15.450
- davon fr verbundene Unternehmen (11.681) (15.450)"; 54 ;2016;SE;Jahresabschluss;KPMG
"Das verbundene Unternehmen EBE-Elsflether Bioenergie GmbH, Elsfleth, hat bei der Papierfabrik August Koehler SE einen Darlehensvertrag in H”he von 737 T? abgeschlossen. Das Darlehen valutiert zum 31.
Dezember 2016 mit 362 T?. Die Darlehensgeberin hat auf dieses Darlehen der Haspa AG, Hamburg, gegenber den Nachrang erkl„rt."; 54 ;2016;SE;Jahresabschluss;KPMG
Auf Grund der guten Finanz- und Ertragslage der betroffenen Tochter- bzw. Schwesterunternehmen gehen wir davon aus, dass wir aus den Haftungsverh„ltnissen nicht in Anspruch genommen werden.; 55 ;2016;SE;Jahresabschluss;KPMG
IV. Erl„uterungen zur Gewinn- und Verlustrechnung;;2016;SE;Jahresabschluss;KPMG
1. Umsatzerl”se;;2016;SE;Jahresabschluss;KPMG
"Die Umsatzerl”se wurden entsprechend der Neudefinition des õ 277 Abs. 1 HGB in der Fassung des BilRUG erfasst. Hauptumsatztr„ger sind Thermopapier, Selbstdurchschreibepapier, Feinpapier, Dekorpapier
und technisches Spezialpapier."; 4.66,58 ;2016;SE;Jahresabschluss;KPMG
Geographische Gliederung:; 4.66,58 ;2016;SE;Jahresabschluss;KPMG
"2016 2015
? % ? %
Bundesrepublik Deutschland 195.688.535,81 29,7 176.657.410,85 26,8
Europ„ische Union 185.685.318,46 28,1 203.064.180,61 30,9
Sonstige Drittl„nder 277.955.383,65 42,2 277.969.586,98 42,3
659.329.237,92 100,0 657.691.178,44 100,0"; 4.66,58 ;2016;SE;Jahresabschluss;KPMG
"Das Vorjahr wurde an die Neudefinition der Umsatzerl”se gem„á õ 277 Abs. 1 HGB i.d.F. des BilRUG angepasst. Bei Anwendung des õ 277 Abs. 1 HGB in der Fassung vor BilRUG haben sich fr das Vorjahr
Umsatzerl”se in H”he von 655.241 T? ergeben. Der Differenzbetrag in H”he von 2.449.939,19 ? wurde aus den sonstigen betrieblichen Ertr„gen umgegliedert."; 2,3,4.66,59 ;2016;SE;Jahresabschluss;KPMG
2. Sonstige betriebliche Ertr„ge;;2016;SE;Jahresabschluss;KPMG
