Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
In fremder W„hrung lautende Verm”gensgegenst„nde und Verbindlichkeiten mit einer Restlaufzeit von unter einem Jahr wurden unter Bercksichtigung der Vorschrift des õ 256a HGB zum Devisenkassamittelkurs am Bilanzstichtag bewertet.;8;2046;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Realisierung der Umsatzerl”se erfolgt grunds„tzlich nach der Leistungserbringung und der Lieferung. Dabei wird der Zeitpunkt des Gefahrenbergangs beachtet.;8;2047;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
III Bilanzerl„uterungen;;2048;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
1 Anlageverm”gen;;2049;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Die Aufgliederung und die Entwicklung des Anlageverm”gens sind der nachfolgenden šbersicht zu entnehmen:

Entwicklung des Anlageverm”gens im Gesch„ftsjahr vom 1. Januar bis zum 31. Dezember 2016
Anschaffungskosten
01.01.2016
EUR Zug„nge
EUR Abg„nge
EUR Umbuchungen
EUR 31.12.2016
EUR
I. Immaterielle Verm”gensgegenst„nde          
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 123.183,19 0,00 1.335,00 0,00 121.848,19
  123.183,19 0,00 1.335,00 0,00 121.848,19
II. Sachanlagen          
1. Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich der Bauten auf fremden Grundstcken 236.784,83 44.668,82 0,00 108.471,74 389.925,39
2. Technische Anlagen und Maschinen 12.601,75 0,00 0,00 0,00 12.601,75
3. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 1.063.271,94 56.414,75 158.493,61 0,00 961.193,08
4. Anlagen im Bau 0,00 243.146,83 0,00 -108.471,74 134.675,09
  1.312.658,52 344.230,40 158.493,61 0,00 1.498.395,31
III. Finanzanlagen          
Anteile an verbundenen Unternehmen 33.283.472,43 0,00 0,00 0,00 33.283.472,43
  33.283.472,43 0,00 0,00 0,00 33.283.472,43
  34.719.314,14 344.230,40 159.828,61 0,00 34.903.715,93
kumulierte Abschreibungen
01.01.2016
EUR Zug„nge
EUR Abg„nge
EUR Umbuchungen
EUR 31.12.2016
EUR
I. Immaterielle Verm”gensgegenst„nde          
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 106.486,81 9.430,15 1.334,00 0,00 114.582,96
  106.486,81 9.430,15 1.334,00 0,00 114.582,96
II. Sachanlagen          
1. Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich der Bauten auf fremden Grundstcken 230.203,35 16.862,21 0,00 0,00 247.065,56
2. Technische Anlagen und Maschinen 12.599,75 0,00 0,00 0,00 12.599,75
3. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 762.627,39 93.364,17 109.133,21 0,00 746.858,35
4. Anlagen im Bau 0,00 0,00 0,00 0,00 0,00
  1.005.430,49 110.226,38 109.133,21 0,00 1.006.523,66
III. Finanzanlagen          
Anteile an verbundenen Unternehmen 0,00 0,00 0,00 0,00 0,00
  0,00 0,00 0,00 0,00 0,00
  1.111.917,30 119.656,53 110.467,21 0,00 1.121.106,62
Nettobuchwerte
31.12.2016
EUR 31.12.2015
EUR
I. Immaterielle Verm”gensgegenst„nde    
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 7.265,23 16.696,38
  7.265,23 16.696,38
II. Sachanlagen    
1. Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich der Bauten auf fremden Grundstcken 142.859,83 6.581,48
2. Technische Anlagen und Maschinen 2,00 2,00
3. Andere Anlagen, Betriebs- und Gesch„ftsausstattung 214.334,76 300.298,65
4. Anlagen im Bau 134.675,08 0,00
  491.871,67 306.882,13
III. Finanzanlagen    
Anteile an verbundenen Unternehmen 33.283.472,43 33.283.472,43
  33.283.472,43 33.283.472,43
  33.782.609,33 33.607.050,94";4.1, 4.2, 4.4, 4.7, 4.8, 4.9, 4.10, 4.11, 4.12, 15, 16;2050;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
2 Anteilsbesitz;;2051;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Name Sitz Anteil am Kapital Eigenkapital Ergebnis 31.12.2016
Convotherm-Elektroger„te GmbH Eglfing 100% EUR 2.365.766,67 EUR 9.008.360,22";4;2052;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
3 Forderungen und sonstige Verm”gensgegenst„nde;;2053;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Forderungen gegen verbundene Unternehmen betreffen mit TEUR 142 (Vorjahr: TEUR 126) Forderungen aus Lieferungen und Leistungen und mit TEUR 18.863 (Vorjahr: TEUR 14.110) sonstige Forderungen wie Cash-Pooling i.H.v. TEUR 9.854, aus Gewinnabfhrung der Convotherm-Elektroger„te GmbH i.H.v. TEUR 9.008.;4.25, 4.27, 6, 20;2054;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
S„mtliche Forderungen und sonstige Verm”gensgegenst„nde haben wie im Vorjahr eine Restlaufzeit bis zu einem Jahr.;4.25;2055;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
In den sonstige Verm”gensgegenst„nde sind Steuerrckforderungen in H”he von TEUR 39 (Vorjahr: TEUR 85) enthalten.;4.25;2056;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
4 Eigenkapital;;2057;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Aufgrund des bestehenden Gewinnabfhrungsvertrags bleibt der Gewinnvortrag unver„ndert und entspricht damit dem Bilanzgewinn. Der Gewinn des Gesch„ftsjahres 2016 wurde in voller H”he abgefhrt. Der Jahresberschuss betr„gt EUR 0,00.;4.37, 30;2058;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
5 Rckstellungen fr Pensionen und „hnliche Verpflichtungen;;2059;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Am 26. Februar 2016 hat der Bundesrat das ?Gesetz zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung handelsrechtlicher Vorschriften? gebilligt. Das Gesetz ist am 16. M„rz 2016 verkndet worden und am 17. M„rz 2016 in Kraft getreten. Im Zuge des Gesetzes wurde õ 253 HGB hinsichtlich der Bewertung der Rckstellungen fr Altersversorgungsverpflichtungen ge„ndert und der Zeitraum, ber den der Durchschnittszinssatz fr die handelsrechtliche Abzinsung von Pensionsrckstellungen berechnet wird, von sieben auf zehn Jahre verl„ngert.;4.47, 4.48;2060;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Gem„á Art. 75 Abs. 6 EGHGB n.F. ist die Neufassung des õ 253 HGB erstmalig im Jahresabschluss der Gesellschaft zum 31. Dezember 2016 anzuwenden. Daraus ergeben sich zum 31. Dezember 2016 Rckstellungen fr Pensionen in H”he von TEUR 333 (Vorjahr TEUR 344). Diese liegen um TEUR 21 (Unterschiedsbetrag) unter dem Bewertungsansatz fr Pensionsrckstellungen, der sich zum 31. Dezember 2016 bei Anwendung des Sieben-Jahres-Durchschnittszinssatzes ergeben h„tte.;4.47, 4.48;2061;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Der ausschttungsgesperrte Unterschiedsbetrag zu den beiden ermittelten Zinss„tzen betr„gt TEUR 21. Die Ausschttungssperre ist gem„á dem BMF-Schreiben vom 23. Dezember 2016 nicht analog auf die Abfhrungssperre bei Gewinnabfhrungsvertr„gen anzuwenden. Der Effekt (Unterschiedsbetrag) aus der nderung des Abzinsungssatzes wurde im Finanzergebnis erfasst.;4.47, 4.48;2062;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Rckstellungspflichtige Pensionsverpflichtungen bestehen zum Bilanzstichtag in H”he von TEUR 333 (Vorjahr TEUR 344).;4.47, 4.48;2063;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Zinszufhrungen (TEUR 13) und Zinsertr„ge aus der nderung des Abzinsungssatzes (TEUR 21) sind im Finanzergebnis unter den Posten Zinsen und „hnliche Aufwendungen sowie Sonstige Zinsen und „hnliche Ertr„ge ausgewiesen.;4.47, 4.48;2064;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
6 Sonstige Rckstellungen;;2065;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die sonstigen Rckstellungen betreffen im Wesentlichen personalbezogene Verpflichtungen in H”he von TEUR 612 (Vorjahr: TEUR 305), Verpflichtungen fr Kundenboni in H”he von TEUR 186 (Vorjahr: TEUR 299), Kosten des Jahresabschlusses in H”he von TEUR 70 (Vorjahr: TEUR 82) und ausstehende Lieferantenrechnungen in H”he von TEUR 117 (Vorjahr: TEUR 143).;4.47, 4.50, 40;2066;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
7 Verbindlichkeiten;;2067;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Aufgrund einer Vertragsbernahme von Mitarbeitern aus Dubai in 2015 bestehen l„ngerfristige Verbindlichkeiten aus Urlaubsansprchen und Arbeitsjahre in H”he von TEUR 181 (Vorjahr: TEUR 121). Diese sind in den sonstigen Verbindlichkeiten enthalten. Die Restlaufzeit dieser Verbindlichkeit betr„gt mehr als 5 Jahre. S„mtliche brige Verbindlichkeiten haben wie im Vorjahr eine Restlaufzeit bis zu einem Jahr.;4.51, 42, 43;2068;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Verbindlichkeiten gegenber verbundenen Unternehmen betreffen mit TEUR 10.766 (Vorjahr: TEUR 9.083) Verbindlichkeiten gegenber dem Gesellschafter aus Gewinnabfhrung. Die Verbindlichkeiten gegenber den brigen verbundenen Unternehmen betreffen mit TEUR 5.542 (Vorjahr: TEUR 10.024) Lieferungs- und Leistungsverkehr und mit TEUR 12.069 (Vorjahr: TEUR 4.025) das Cash Pooling. Da die kurzfristigen Verbindlichkeiten die kurzfristigen Verm”gensgenst„nde am Stichtag bersteigen hat die Gesellschaft geeignete Maánahmen (Liquidit„tsausstattungsgarantie durch eine Konzerngesellschaft) getroffen, um ihren Zahlungsverpflichtungen jederzeit nachkommen zu k”nnen.;4.51, 4.58, 6, 20;2069;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
8 Haftungsverh„ltnisse und sonstige finanzielle Verpflichtungen;;2070;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Gesellschaft hat Verpflichtungen aus Miet- und Leasingvertr„gen in H”he von TEUR 1.036 (Vorjahr: TEUR 1.051).;4;2071;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Nach Ende der Laufzeit des Mietvertrages ber das Betriebsgrundstck kann der Vermieter die Wegnahme der durch die Gesellschaft vorgenommenen Einbauten und die Wiederherstellung des ursprnglichen Zustandes des Mietobjektes verlangen. Die Gesellschaft geht nicht von einer Inanspruchnahme aus. Mit den Mietereinbauten wurden zus„tzliche Bror„ume geschaffen, welche mit entsprechender Ausstattung, z.B. B”den erneuern und W„nde einziehen, das Geb„ude entsprechend aufwerten und den Nutzen fr einen evtl. Nachfolger erheblich erh”hen. Auáerdem geht die Gesellschaft davon aus, dass sie die R„umlichkeiten weiter nutzen wird. Die Laufzeit des Mietvertrages ber das Betriebsgrundstck verl„ngert sich automatisch um ein Jahr, wenn keine Kndigung erfolgt.;4, 46, 47;2072;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die abgeschlossenen auáerbilanziellen Gesch„fte dienen der St„rkung der Liquidit„t der Gesellschaft.;4;2073;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Restlaufzeiten
Sonstige finanzielle Verpflichtungen Gesamt bis zu 1 Jahr
T? 1 bis 5 Jahr
T? mehr als 5 Jahre
T?
- aus Miet - , Pacht - und Leasingvertr„gen 1.036 501 535 0
davon gegenber verbundenen Unternehmen 0 0 0 0
davon gegenber assoziierten Unternehmen 0 0 0 0
Summe 1.036 501 535 0";4, 67;2074;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
IV Angaben zur Gewinn- und Verlustrechnung;;2075;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
1 Umsatzerl”se;;2076;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neufassung von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.) mit dem Berichtsjahr unver„ndert, da keine Anpassungen der Vorjahresumsatzerl”se notwendig waren.;4.66;2077;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Gesch„ftsjahr 2016 Gesch„ftsjahr 2015
TEUR % TEUR %
Inlandsums„tze 27.006 43 27.705 43
Drittl„nder 23.764 38 25.041 39
EU-Ums„tze 11.849 19 11.644 18
  62.619 100 64.390 100
  Gesch„ftsjahr 2016 Gesch„ftsjahr 2015
  TEUR % TEUR %
Thermik 36.026 57 34.952 55
K„lte 12.682 21 12.573 20
Ersatzteile 10.260 17 9.266 15
Getr„nketechnik 1.657 3 2.952 5
Projekte 1.032 2 3.278 5
  61.657 100 63.021 100
zzgl. sonstige betriebliche Erl”se, Garantieums„tze, abzgl. Nachl„sse 962   1.369  
  62.619   64.390";4.66, 50;2078;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
2 Sonstige betriebliche Ertr„ge;;2079;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die sonstigen betrieblichen Ertr„ge enthalten periodenfremde Posten in H”he von TEUR 213 (Vorjahr: TEUR 214). Diese resultieren haupts„chlich aus Ertr„gen aus der Aufl”sung von Rckstellungen.;4.69, 57;2080;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die sonstigen betrieblichen Ertr„ge enthalten Ertr„ge aus der W„hrungsumrechnung in H”he von TEUR 1.808 (Vorjahr: TEUR 2.755).;4.69, 59;2081;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
nderungen in der Zusammenstellung der sonstigen betrieblichen Ertr„ge durch die Erstanwendung des HGB in der Fassung des BilRUG haben sich nicht ergeben.;4.69;2082;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
3 Sonstige betriebliche Aufwendungen;;2083;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die sonstigen betrieblichen Aufwendungen enthalten Aufwendungen aus der unterj„hrigen W„hrungsumrechnung in H”he von TEUR 1.989 (Vorjahr: TEUR 2.844). Die sonstigen betrieblichen Aufwendungen enthalten periodenfremde Posten in H”he von TEUR 194 (Vorjahr: TEUR 25). Die sonstigen betrieblichen Aufwendungen enthalten im Wesentlichen Weiterberechnungen vom Mutterkonzern fr Management Fees TEUR 2.780 (Vorjahr: TEUR 0,00), Management Fees Securitization TEUR 577 (Vorjahr: TEUR 362).;4.80, 57, 59;2084;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
4 Materialaufwand;;2085;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Aufwendungen fr bezogene Waren betragen TEUR 45.146 (Vorjahr: TEUR 47.573) und fr bezogene Leistungen TEUR 1.322 (Vorjahr: TEUR 1.885).;4.70, 52;2086;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
5 Personalaufwand;;2087;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Der Personalaufwand setzt sich wie folgt zusammen:

2016
TEUR 2015
TEUR
a) L”hne und Geh„lter 4.808 5.294
b) Soziale Abgaben und Aufwendungen fr Altersversorgung 583 647
  5.391 5.941
- davon fr Altersversorgung 24 4";4.73, 4.74, 4.75, 53;2088;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
6 Ertr„ge aus Ergebnisabfhrungsvertrag;;2089;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Zwischen der Convotherm-Elektroger„te GmbH und der Manitowoc Deutschland GmbH besteht ein Ergebnisabfhrungsvertrag. Der Jahresberschuss der Convotherm-Elektroger„te GmbH in H”he von EUR 9.008.360,22 wurde an die Manitowoc Deutschland GmbH abgefhrt.;4;2090;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
7 Zinsergebnis;;2091;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Zinsertr„ge resultieren mit TEUR 21 (Vorjahr: TEUR 6) aus Erstattung des K”rperschaftsteuerguthabens.;4, 58;2092;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Zinsaufwendungen enthalten TEUR 255 (Vorjahr: TEUR 123) fr Verzinsung des internen Verrechnungskontos gegenber verbundenem Unternehmen.;4, 58;2093;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Der Aufwand aus der Aufzinsung der Pensionsrckstellungen in H”he von TEUR 13 (Vorjahr: TEUR 14) ist unter den Zinsen und „hnlichen Aufwendungen ausgewiesen.;4;2094;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
8 Steuern;;2095;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Die Steuern vom Einkommen und Ertrag betragen TEUR 0 (Vorjahr: TEUR 17). Sonstige Steuern beliefen sich im Gesch„ftsjahr 2016 auf TEUR 7 (Vorjahr: TEUR 5).;4.90;2096;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
9 Aufwendungen fr Abschlussprfer;;2097;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Fr Abschlussprfungsleistungen wurde fr das Gesch„ftsjahr ein Betrag in H”he von TEUR 90 (Vorjahr: TEUR 90).;4, 72;2098;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
V Sonstige Angaben;;2099;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
1 Mitarbeiter;;2100;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
Im abgelaufenen Gesch„ftsjahr waren durchschnittlich 73 Mitarbeiter (Vorjahr: 64) besch„ftigt, welche sich mit 65 auf die Angestellten (Vorjahr: 58) und mit 8 auf die gewerblichen Arbeitnehmer (Vorjahr: 6) verteilten. Zus„tzlich z„hlen zu den Mitarbeitern noch 4 kaufm„nnische Auszubildende (Vorjahr: 6) und 1 gewerblicher Auszubildender (Vorjahr 0).;64;2101;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
2 Organe;;2102;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
"Gesch„ftsfhrer im Gesch„ftsjahr mit Einzelvertretungsberechtigung:

  
Herr Hans-Werner Schmidt, Herborn (CEO, verantwortlich fr die Bereiche Einkauf, Vertrieb, Marketing, HR, Service, General Admin und IT)

  
Herr Ralf Klein, Landsberg a.L. (CFO, verantwortlich fr den Bereich Finanzen)

  
Herr Jean-Paul Michel Roudier, Chamalieres - France (VP Sales, verantwortlich fr die Bereiche Emerging Market, Middle East, Afrika und Russland mit GUS Staaten) seit 25.01.2016 zum Gesch„ftsfhrer ernannt (Datum der Eintragung im Handelsregister).";83;2103;Manitowoc Deutschland GmbH;Jahresabschluss;PwC
