Ab PDF S. 21; Annotierung (Angabe Nummer in Anhangscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
In den Verbindlichkeiten gegenüber verbundenen Unternehmen sind Verbindlichkeiten aus Lieferungen und Leistungen in Höhe von TEUR 222 (Vorjahr: TEUR 638) enthalten.; 4.58, 6 ;2016;TROX GmbH;Jahresabschluss;PwC
13. Haftungsverhältnisse; 46 ;2016;TROX GmbH;Jahresabschluss;PwC
"31.12.2016.
EUR
31.12.2015.
EUR
Verbindlichkeiten aus Bürgschaften 6.159.232 5.102.859
Verbindlichkeiten aus Gewährleistungsverträgen 2.621.991 2.055.200
Haftungsverhältnisse aus der Bestellung von Sicherheiten für fremde Verbindlichkeiten 0 0
8.781.223 7.158.059"; 46 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die TROX GmbH hat sich im Rahmen einer Patronatserklärung gegenüber den Gesellschaftern der TROX GmbH unwiderruflich, unbedingt und unbefristet verpflichtet, TROX Beteiligung finanziell so auszustatten,
dass diese jederzeit in der Lage ist, ihre sämtlichen Verbindlichkeiten aus Rückerwerben von Gesellschaftsanteilen zu erfüllen. Im Berichtsjahr wie auch im Vorjahr hatte die TROX Beteiligung keine
Verbindlichkeiten aus Rückerwerben."; 20, 46 ;2016;TROX GmbH;Jahresabschluss;PwC
"Zugunsten von TROX England, TROX Frankreich, TROX Italien und TROX Arabia hat sich die TROX GmbH verpflichtet, die Gesellschaften in der Weise finanziell auszustatten, dass sie ihre gegenwärtigen und
zukünftigen finanziellen Verpflichtungen erfüllen können. Der mögliche Verpflichtungsbetrag wird zum Bilanzstichtag als Saldo aus kurzfristigen Verbindlichkeiten abzüglich kurzfristiger Forderungen, liquider
Mittel und liquiditätsnaher Vermögensgegenstände aus den Jahresabschlüssen der jeweiligen Gesellschaft ermittelt. Für alle Gesellschaften ergeben sich im Berichtsjahr positive Salden. Wir gehen davon aus,
dass alle Hauptschuldner ihren Verbindlichkeiten nachkommen können."; 20, 46 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die eingegangenen Eventualverbindlichkeiten sind nicht zu passivieren, da die zugrundeliegenden Verbindlichkeiten durch den jeweiligen Hauptschuldner voraussichtlich erfüllt werden können und daher mit
einer Inanspruchnahme nicht zu rechnen ist."; 46, 47 ;2016;TROX GmbH;Jahresabschluss;PwC
Bis zur Jahresabschlusserstellung lagen keine besonderen Anhaltspunkte für eine drohende Inanspruchnahme aus Bürgschaften, Gewährleistungsverträgen oder Sicherheiten für fremde Verbindlichkeiten vor.; 46, 47 ;2016;TROX GmbH;Jahresabschluss;PwC
14. Sonstige finanzielle Verpflichtungen;;2016;TROX GmbH;Jahresabschluss;PwC
"31.12.2016.
EUR
31.12.2015.
EUR
Bestellobligo für Investitionen 2.954.981 1.803.591
Leasingverträge 10.659.120 9.846.164
Mietverträge 502.798 537.533
14.116.899 12.187.288
Die sonstigen finanziellen Verpflichtungen sind wie folgt fällig:
31.12.2016.
EUR
31.12.2015.
EUR
Fällig innerhalb des nächsten Jahres 6.543.226 5.612.639
Fällig innerhalb von zwei bis fünf Jahren 7.237.573 5.882.307
Fällig nach fünf Jahren 336.100 692.342
31.12.2016.
EUR
31.12.2015.
EUR
14.116.899 12.187.288";;2016;TROX GmbH;Jahresabschluss;PwC
Zum Abschlussstichtag bestehen keine sonstigen finanziellen Verpflichtungen aus Altersversorgung und keine sonstigen finanziellen Verpflichtungen gegenüber verbundenen Unternehmen.;;2016;TROX GmbH;Jahresabschluss;PwC
15. Umsatzerlöse; 4.66 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Bruttoverkaufserlöse entfallen auf folgende Produktsegmente:; 4.66, 50 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
TEUR %
2015.
TEUR %
Regelgeräte 48.863 21 49.679 22
Brand- und Rauchschutz 45.291 20 46.783 21
Lufttechnik 33.615 15 32.306 14
Klimageräte, Ventilatoren, Kompensatoren 31.500 14 23.924 11
Filter 19.593 8 21.701 10
Akustik 12.699 5 14.501 6
Klappen, Türen, Wetterschutzgitter 11.451 5 11.141 5
LABCONTROL 7.870 3 8.053 4
Filtergeräte 5.443 2 5.289 2
NETCOM 4.365 2 3.843 2
Luft-Wasser-Systeme 4.313 2 4.840 2
Dezentrale Lüftungssysteme 3.630 2 2.073 1
Tunnellüftung 2.151 1 156 0
Wohnungslüftung 471 0 669 0
Bruttoverkaufserlöse 231.255 100 224.958 100
Sonstige Umsatzerlöse 7.251 6.404
Erlösberichtigungen (10.381) (10.354)
Nettoumsatzerlöse 228.125 221.008"; 4.66, 50 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Absatzgebiete gliedern sich wie folgt:; 4.66, 50 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
TEUR %
2015.
TEUR %
Deutschland 142.337 62 141.902 63
Übrige EU-Länder 65.201 28 62.292 28
Übriges Europa 14.933 6 15.138 7
Andere Kontinente 8.784 4 5.626 2
Bruttoverkaufserlöse 231.255 100 224.958 100"; 4.66, 50 ;2016;TROX GmbH;Jahresabschluss;PwC
"Aufgrund der Neudefinition der Umsatzerlöse durch das Bilanzrichtlinie-Umsetzungsgesetz (BilRUG) sind die Umsatzerlöse des Berichtsjahrs nicht mit den Umsatzerlösen des Vorjahres vergleichbar. Positionen,
die im Vorjahr in Höhe von TEUR 1.035 unter den sonstigen betrieblichen Erträgen ausgewiesen wurden, wurden im Berichtsjahr in Höhe von TEUR 1.039 als Umsatzerlöse gezeigt. Betroffen sind Erlöse
aus Belastungen an Konzerngesellschaften für erbrachte Dienstleistungen (TEUR 878; Vorjahr TEUR 859), Kantineneinnahmen (TEUR 144; Vorjahr TEUR 161) sowie sonstige Nebenverkäufe und Mieterträge
(TEUR 17; Vorjahr TEUR 16). Aus der Anwendung von § 277 Abs. 1 HGB in der Fassung des BilRUG hätten sich im Geschäftsjahr 2015 Umsatzerlöse von TEUR 222.043 ergeben."; 4.66, 8.66, 51, 2 ;2016;TROX GmbH;Jahresabschluss;PwC
16. Sonstige betriebliche Erträge; 4.69 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Erträge aus der Auflösung von sonstigen Rückstellungen 3.234.787 882.569
Kursgewinne 862.851 1.050.430
Versicherungsentschädigungen und Schadenersatzleistungen 501.038 187.907
Geldwerte Vorteile 494.352 573.518
Erstattungen von Tochtergesellschaften 301.502 1.214.481
Erträge Auflösung Wertberichtigungen auf Forderungen 39.000 7.000
Zahlungseingänge auf abgeschriebene Forderungen 27.173 43.645
Gewinne aus Abgängen von Sachanlagen 14.668 8.276
Zuschreibungen auf Finanzanlagen 0 8.257.799
Kantinen- und Magazinmaterialverkäufe 0 168.639
Erträge Auflösung sonst. Wertberichtigungen 0 15.516
Erstattungsleistungen nach dem Altersteilzeitgesetz/ Eingliederungsbeihilfen 0 10.859
Übrige Erträge 63.595 83.271
5.538.966 12.503.910"; 4.69 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die periodenfremden Erträge – im Wesentlichen Erträge aus Auflösungen von Rückstellungen – beliefen sich auf TEUR 3.278 (Vorjahr: TEUR 943). Die Auflösung von Rückstellungen resultiert mit TEUR
2.296 aus der Änderung der Jubiläumszusage."; 4.69, 57 ;2016;TROX GmbH;Jahresabschluss;PwC
Aus der Anwendung von § 277 Abs. 1 HGB in der Fassung des BilRUG hätten sich im Geschäftsjahr 2015 sonstige betriebliche Erträge von TEUR 11.469 ergeben.; 4.69 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die sonstigen betrieblichen Erträge enthalten außergewöhnliche Posten gem. § 285 Nr.31 HGB in Höhe von TEUR 2.988 (Vorjahr TEUR 0), davon TEUR 482 aus Restrukturierung und TEUR 2.506 aus weiteren
Sondereffekten. Die weiteren Sondereffekte betreffen im Wesentlichen mit TEUR 2.296 die Auflösung der Jubiläumsrückstellung aufgrund einer geänderten Jubiläumszusage sowie mit TEUR 189 die Auflösung
einer Rückstellung für Berufsgenossenschaft nach Korrektur eines fehlerhaften Bescheids."; 4.69 ;2016;TROX GmbH;Jahresabschluss;PwC
17. Materialaufwand; 4.70 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Aufwendungen für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren einschließlich Energieeinsatz 86.942.024 86.733.866
Aufwendungen für bezogene Leistungen 594.825 487.164
87.536.849 87.221.030"; 4.71, 4.72 ;2016;TROX GmbH;Jahresabschluss;PwC
"Im Zusammenhang mit der Umgliederung von sonstigen betrieblichen Erträgen in die Umsatzerlöse aufgrund des BilRUG hätten sich als Folgewirkung im Geschäftsjahr 2015 Aufwendungen für Roh-, Hilfs- und
Betriebsstoffe und für bezogene Waren einschließlich Energieeinsatz von TEUR 86.918 sowie Aufwendungen für bezogene Leistungen von TEUR 543 ergeben. Die Mehraufwendungen von insgesamt TEUR
240 wurden im Vorjahr unter den sonstigen betrieblichen Aufwendungen ausgewiesen."; 4.71, 4.72 ;2016;TROX GmbH;Jahresabschluss;PwC
18. Personalaufwand; 4.73 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Löhne und Gehälter 82.493.658 86.653.514
(davon Restrukturierungsaufwand EUR 180.139; Vorjahr EUR 6.252.286)
Soziale Abgaben und Aufwendungen für Altersversorgung und für Unterstützung 14.701.061 16.146.130
(davon für Altersversorgung EUR 78.966; Vorjahr EUR 0)
(davon Restrukturierungsaufwand EUR 20.561; Vorjahr EUR 1.125.411)
97.194.719 102.799.644"; 4.74, 4.75, 4.76 ;2016;TROX GmbH;Jahresabschluss;PwC
"Im Vorjahr wurde beschlossen, die Sach- und Personalkosten nachhaltig zu vermindern. Hierzu wurden am Standort Vluyn überwiegend Mitarbeiter aus dem Angestelltenbereich ersatzlos sozialverträglich
freigestellt werden. Die daraus resultierenden Kosten wurde als Restrukturierungsaufwand ausgewiesen."; 4.73 ;2016;TROX GmbH;Jahresabschluss;PwC
"Der Personalaufwand enthält neben den Restrukturierungsaufwendungen weitere außergewöhnliche Posten gem. § 285 Nr.31 HGB in Höhe von TEUR 2.980 (Vorjahr TEUR 278). Insbesondere wurden zur weiteren
Produktivitätssteigerung im Berichtsjahr Sondermaßnahmen in den Werken Anholt und Vluyn sowie im Bereich der leitenden Angestellten beschlossen, die den Personalaufwand mit TEUR 2.369 belasteten."; 4.73 ;2016;TROX GmbH;Jahresabschluss;PwC
19. Abschreibungen; 4.77 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Auf immaterielle Vermögensgegenstände des Anlagevermögens
und Sachanlagen 7.053.345 7.921.044"; 4.78, 4.88 ;2016;TROX GmbH;Jahresabschluss;PwC
20. Sonstige betriebliche Aufwendungen; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Leasingkosten und Mieten 6.703.522 7.174.070
Dienstleistungen / Gewährleistungen / Prüfung und Beratung 6.092.539 7.303.938
Transportkosten 5.978.552 6.453.276
Fremdinstandhaltungskosten 3.669.779 3.359.340
Werbung und Repräsentation 2.100.539 3.139.846
Personalleasing 863.087 1.919.849
Reisekosten 950.595 1.066.484
Verluste aus Währungsumrechnung 941.864 1.058.015
Gebühren, Abgaben und Beiträge 536.374 670.604
Versicherungsprämien 582.833 558.573
Postaufwendungen 429.803 544.470
Personalnebenkosten 513.010 484.309
Provisionen 598.529 459.232
Aufwendungen für Produktprüfung 300.182 446.298
Abschreibungen und Wertberichtigungen auf Forderungen 156.462 77.674
Übrige Aufwendungen 2.072.125 1.722.183
32.489.795 36.438.161"; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
In den sonstigen betrieblichen Aufwendungen sind periodenfremde Aufwendungen in Höhe von TEUR 561 (Vorjahr: TEUR 213) enthalten.; 4.80, 57 ;2016;TROX GmbH;Jahresabschluss;PwC
"Von den sonstigen betrieblichen Aufwendungen des Vorjahres betrafen Leasingkosten in Höhe von TEUR 900, Beratungskosten in Höhe von TEUR 150 sowie übrige Aufwendungen in Höhe von TEUR 150
die Restrukturierungsmaßnahmen."; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die sonstigen betrieblichen Aufwendungen enthalten neben den Restrukturierungsaufwendungen (TEUR 0; Vorjahr TEUR 1.200) weitere außergewöhnliche Posten gem. § 285 Nr.31 HGB in Höhe von TEUR
1.169 (Vorjahr TEUR 1.285)."; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
"Diese betreffen mit TEUR 837 Leasingkosten für eine Produktionsanlage, die aufgrund vertraglicher Regelungen bereits vor der verspäteten Inbetriebnahme zu zahlen waren sowie mit TEUR 332 Zuführungen
zu einer Prozesskostenrückstellung."; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
Aus der Anwendung von § 277 Abs. 1 HGB in der Fassung des BilRUG hätten sich im Geschäftsjahr 2015 sonstige betriebliche Aufwendungen von TEUR 36.198 ergeben.; 4.80 ;2016;TROX GmbH;Jahresabschluss;PwC
21. Beteiligungsergebnis; 4.81 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Erträge aus Beteiligungen (voll von verbundenen Unternehmen) 20.417.509 6.225.591
Erträge aus Gewinnabführungsverträgen 737.090 3.528.049
Abschreibungen auf Finanzanlagen (voll für verbundene Unternehmen) 16.828.175 3.279.002
Aufwendungen aus Verlustübernahme 9.342.435 1.098.558
(5.016.011) 5.376.080"; 4.81, 4.82 ;2016;TROX GmbH;Jahresabschluss;PwC
22. Zinsergebnis; 4.85 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Erträge aus Ausleihungen des Finanzanlagevermögens 433.149 407.626
(davon aus verbundenen Unternehmen EUR 407.626; Vorjahr EUR 116.600)
Sonstige Zinsen und ähnliche Erträge 362.093 497.446
(davon aus verbundenen Unternehmen EUR 364.383; Vorjahr EUR 593.070)
Zinsen und ähnliche Aufwendungen 3.207.464 7.283.733
(davon an verbundene Unternehmen EUR 115.127; Vorjahr EUR 119.589)
(2.412.222) (6.378.661)"; 4.85, 4.86 ;2016;TROX GmbH;Jahresabschluss;PwC
"In den Zinsen und ähnlichen Aufwendungen sind Aufwendungen aus der Veränderung der Abzinsung der Pensionsrückstellungen und anderer langfristiger Personalrückstellungen in Höhe von TEUR 1.265
(Vorjahr TEUR 5.303) enthalten. Ohne die Änderung des Zeitraums für die Berechnung des durchschnittlichen Marktzinssatzes für Altersversorgungsverpflichtungen von 7 auf 10 Jahre wäre der Zinsaufwand
um TEUR 4.249 höher gewesen. Bei diesem Betrag handelt es sich um einen außergewöhnliche Posten gem. § 285 Nr.31 HGB."; 4.85 ;2016;TROX GmbH;Jahresabschluss;PwC
23. Steuern vom Einkommen und vom Ertrag; 4.90 ;2016;TROX GmbH;Jahresabschluss;PwC
TEUR 641 Aufwand aus Steuern vom Einkommen und vom Ertrag stammen aus der Veränderung aktivierter latenter Steuern (Vorjahr Ertrag TEUR 1.199).; 4.90 ;2016;TROX GmbH;Jahresabschluss;PwC
"In den Steuern vom Einkommen und vom Ertrag sind TEUR 189 periodenfremde Aufwendungen (Vorjahr Ertrag TEUR -4) enthalten. Die periodenfremden Aufwendungen betreffen Änderungen auf Basis der
voraussichtlichen Ergebnisse der Betriebsprüfung für die Jahre 2009 bis 2013 unter Berücksichtigung der Auswirkungen auf die Folgejahre (TEUR 175) sowie Gewerbesteuer (TEUR 16) und Körperschaftsteuer
(TEUR -2) für Vorjahre. Die Änderungen wegen der Betriebsprüfung betreffen die Steuerrückstellungen (TEUR 345) sowie Aufwand aus Veränderungen der latenten Steuern für Verlustvorträge (TEUR 140) und
Ertrag aus der Veränderung der latenten Steuern für temporäre Differenzen (TEUR 310)."; 4.90 ;2016;TROX GmbH;Jahresabschluss;PwC
24. Bilanzgewinn;;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015.
EUR
Jahresergebnis 434.165 295.997
Entnahmen aus den Gewinnrücklagen 1.295.835 1.434.003
Bilanzgewinn 1.730.000 1.730.000";;2016;TROX GmbH;Jahresabschluss;PwC
25. Sonstige Angaben;;2016;TROX GmbH;Jahresabschluss;PwC
25.1 Kapitalflussrechnung;;2016;TROX GmbH;Jahresabschluss;PwC
Die Kapitalflussrechnung wurde nach der indirekten Methode entsprechend dem Deutschen Rechnungslegungsstandard Nr. 21 aufgestellt und stellt sich wie folgt dar:;;2016;TROX GmbH;Jahresabschluss;PwC
"2016.
EUR
2015* .
EUR
Jahresergebnis 434.165 295.997
Ab- und Zuschreibungen auf Gegenstände des Anlagevermögens (Saldo) 23.881.520 2.942.247
Zunahme / Abnahme der Rückstellungen -3.962.329 3.517.355
Zunahme der Vorräte -282.036 -675.259
Zunahme der Forderungen aus Lieferungen und Leistungen sowie anderer Aktiva, die nicht der Investitions- oder Finzanzierungstätigkeit
zuzuordnen sind
59.850 -3.254.460
Zunahme/ Abnahme der Verbindlichkeiten aus Lieferungen und Leistungen sowie anderer Passiva, die nicht der Investitions- oder
Finzanzierungstätigkeit zuzuordnen sind
-2.099.748 1.681.736
Gewinn / Verlust aus dem Abgang von Gegenständen des Anlagevermögens (Saldo) 2.333 -7.060
Zinsaufwendungen/ Zinserträge 2.412.222 6.378.661
Sonstige Beteiligungserträge -11.812.164 -9.753.640
Ertragsteuerertrag/ .aufwand 1.449.075 -909.541
Ertragsteuerzahlungen -56.960 -264.006
EUR
2015* .
EUR
Cashflow aus der laufenden Geschäftstätigkeit 10.025.928 -47.971
Auszahlungen für Investitionen in das immaterielle Anlagevermögen -1.621.429 -1.273.054
Einzahlungen aus Abgängen von Gegenständen des Sachanlagevermögens 11.735 10.369
Auszahlungen für Investitionen in das Sachanlagevermögen -2.289.293 -2.630.391
Einzahlungen aus Abgängen von Gegenständen des Finanzanlagevermögens 58.460.509 114.347
Auszahlungen für Investitionen in das Finanzanlagevermögen -76.527.907 -24.062.812
Einzahlungen aufgrund von Finanzmittelanlagen im Rahmen der kurzfristigen Finanzdisposition 0 6.984.484
Erhaltene Zinsen 795.242 905.072
Veränderung kurzfristiger Finanzforderungen im Konzern -10.643.396 21.696.994
Erhaltene Dividenden 28.042.035 7.889.026
Cashflow aus der Investitionstätigkeit -3.772.504 9.634.035
Gezahlte Dividenden an Gesellschafter -1.730.000 -1.730.000
Einzahlungen aus der Aufnahme von (Finanz-)Krediten 3.000.000 0
Auszahlungen aus der Tilgung von (Finanz-)Krediten -14.751.786 -9.775.000
Gezahlte Zinsen -1.942.270 -1.980.853
Veränderung kurzfristiger Finanzverbindlichkeiten im Konzern 12.071.929 875.031
Veränderung sonstiger kurzfristiger Finanzkonten 3.596.800 1.167.730
Cashflow aus der Finanzierungstätigkeit 244.673 -11.443.092
Zahlungswirksame Veränderung des Finanzmittelbestandes 6.498.097 -1.857.027
Finanzmittelbestand am Anfang der Periode 5.569.361 7.426.388
Finanzmittelbestand am Ende der Periode 12.067.458 5.569.361";;2016;TROX GmbH;Jahresabschluss;PwC
* Vorjahr vergleichbar gestellt;;2016;TROX GmbH;Jahresabschluss;PwC
25.2 Angaben zu selbst geschaffenen immateriellen Vermögensgegenständen; 4.3 ;2016;TROX GmbH;Jahresabschluss;PwC
"Im Berichtsjahr sind Forschungs- und Entwicklungskosten im Gesamtbetrag von TEUR 7.852 angefallen. Die selbst geschaffenen immateriellen Vermögensgegenstände betreffen ausschließlich selbst programmierte
Software und sind nicht dem Forschungs- und Entwicklungsbereich zuzurechnen."; 4.3, 13 ;2016;TROX GmbH;Jahresabschluss;PwC
25.3 Angaben zu Bewertungseinheiten und offenen Devisentermingeschäften; 28 ;2016;TROX GmbH;Jahresabschluss;PwC
"Zum Abschlussstichtag bestehen Devisentermingeschäfte zur Absicherung von Fremdwährungstransaktionen im Zusammenhang mit konzerninternen Finanzierungen sowie zur Absicherung von Währungsrisiken
im Zusammenhang mit dem Liefer- und Leistungsverkehr mit ausländischen Kunden und Lieferanten. Es wurden auch Devisentermingeschäfte zur Absicherung von Währungsrisiken im Zusammenhang mit dem
Liefer- und Leistungsverkehr mit ausländischen Kunden und Lieferanten bei Tochtergesellschaften abgeschlossen. Diese Geschäfte werden im Rahmen von back-to-back-Verträgen zu gleichen Konditionen von
den Tochtergesellschaften ausgeglichen. Die Devisentermingeschäfte werden mit den zugrundeliegenden Grundgeschäften zu Bewertungseinheiten i.S.d. § 254 HGB zusammengefasst."; 28 ;2016;TROX GmbH;Jahresabschluss;PwC
"Zum Abschlussstichtag erfolgt die Bewertung der Grundgeschäfte (Forderungen bzw. Verbindlichkeiten gegenüber verbundenen Unternehmen) mit dem jeweiligen Sicherungskurs. Für die erwarteten Transaktionen
aus dem Liefer- und Leistungsverkehr erfolgt die Bewertung im Zugangszeitpunkt mit dem jeweiligen Sicherungskurs. Die zu Bewertungseinheiten zusammengefassten Grundgeschäfte und Devisenterminkontrakte
werden im Jahr 2017 fällig."; 8.27, 8.58, 28 ;2016;TROX GmbH;Jahresabschluss;PwC
Für die Absicherung variabler Darlehenszinsen bestehen Zinsswapgeschäfte mit Laufzeiten bis Juni 2021.; 28 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Zinsswap- bzw. Warentermingeschäfte wurden mit den jeweiligen Grundgeschäften ebenfalls zu Bewertungseinheiten zusammengefasst.; 28 ;2016;TROX GmbH;Jahresabschluss;PwC
"Aufgrund von Betrags-, Risiko- und Fristengleichheit weisen die gebildeten Bewertungseinheiten eine hohe Wirksamkeit (Effektivität) auf. Die Bilanzierung der Bewertungseinheiten erfolgt nach der sogenannten
„Einfrierungsmethode“."; 28 ;2016;TROX GmbH;Jahresabschluss;PwC
Zur Bestimmung der Marktwerte der Finanzinstrumente wurden Bewertungen von Kreditinstituten eingeholt.; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
"Bei den Devisentermingeschäften wurden die Marktwerte auf Basis der Swapsätze am Bilanzstichtag für die einzelnen Geschäfte ermittelt. Die Swapsätze ergeben sich aus der Zinsdifferenz der beteiligten
Währungen und dem Spotkurs am 31. Dezember 2016. Für diese Werte wurde anschließend der Barwert am Bilanzstichtag ermittelt."; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Bewertung der Zinsswapgeschäfte erfolgte auf der Basis der Diskontierung der zukünftigen Cash-flows der festen und variablen Zinsseite mit der Mid-Swap-Kurve.; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
Die derivativen Finanzinstrumente mit Marktwerten in EUR setzten sich zum Abschlussstichtag wie folgt zusammen:; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
"Nominal- volumen.
EUR
Positiver Marktwert.
EUR
Negativer Marktwert.
EUR
Devisentermingeschäfte
Fremdwährungskäufe für Verbindlichkeiten gegenüber verbundenen Unternehmen 2.868.494 77.586 -195.040
Fremdwährungsverkäufe für Forderungen gegen verbundene Unternehmen 2.711.174 0 -11.821
Fremdwährungsverkäufe für Tochtergesellschaften im Rahmen von Back-to-back-Verträgen 627.000 0 -34.046
Fremdwährungskäufe für Kauftransaktionen aus dem Liefer- und Leistungsverkehr 699.218 6.093 0
Fremdwährungsverkäufe für Verkaufstransaktionen aus dem Liefer- und Leistungsverkehr 3.153.249 0 -112.041
Devisentermingeschäfte gesamt 10.059.135 83.679 -352.948
Zinsswapgeschäfte 17.500.000 0 -330.639"; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
Außerdem gab es folgende derivativen Finanzinstrumente mit Marktwerten in GBP:; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
"Nominal- volumen GBP Positiver Marktwert GBP Negativer Marktwert GBP
Marktwert umgerechnet
GBP
Devisentermingeschäfte Basis GBP
Nominal- volumen GBP Positiver Marktwert GBP Negativer Marktwert GBP
Marktwert umgerechnet
GBP
Fremdwährungsverkäufe für Tochtergesellschaften im Rahmen von Backto-
back-Verträgen
265.536 0 -3.066 -3.581
Devisentermingeschäfte gesamt 265.536 0 -3.066 -3.581"; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
"Durch die vorzeitige Beendigung von abgesicherten Darlehensvereinbarungen mit Tochtergesellschaften sind offene Devisenterminpositionen entstanden. Soweit der Marktwert dieser Devisentermingeschäfte
zum Bilanzstichtag negativ war, wurden Rückstellungen für drohende Verluste aus schwebenden Geschäften in Höhe von insgesamt EUR 85.200 gebildet."; 49 ;2016;TROX GmbH;Jahresabschluss;PwC
25.4 Außerbilanzielle Geschäfte; 66 ;2016;TROX GmbH;Jahresabschluss;PwC
"Bei TROX bestehen Leasingverträge im Wesentlichen für Maschinen, Pkw und IT-Hardware. Der Abschluss von Leasingverträgen ermöglicht eine schnellere Anpassung an den technologischen Wandel. Im
Vergleich zur Anschaffung ist beim Leasing keine Vorausfinanzierung erforderlich, so dass sich positive Liquiditätseffekte ergeben. Risiken bestehen lediglich darin, dass die Leasinggegenstände während der
Grundmietzeit nicht mehr benötigt werden. Weitere Risiken aus den Leasinggeschäften bestehen nicht. Für das Geschäftsjahr 2017 beträgt die Zahlungsverpflichtung aus den Leasingverträgen insgesamt TEUR
3.325. Bis zum Ende der jeweiligen Vertragslaufzeiten sind für die bestehen Leasingverträge insgesamt noch Zahlungen in Höhe von insgesamt TEUR 10.659 zu leisten."; 66 ;2016;TROX GmbH;Jahresabschluss;PwC
25.5 Abschlussprüferhonorare; 72 ;2016;TROX GmbH;Jahresabschluss;PwC
Das von dem Abschlussprüfer für das Geschäftsjahr 2016 berechnete Gesamthonorar ist im Anhang zum Konzernabschluss der TROX GmbH angegeben.; 72 ;2016;TROX GmbH;Jahresabschluss;PwC
25.6 Geschäfte mit nahe stehenden Unternehmen und Personen; 81 ;2016;TROX GmbH;Jahresabschluss;PwC
Im Geschäftsjahr 2016 wurden folgende Geschäfte mit nahe stehenden Personen durchgeführt:; 81 ;2016;TROX GmbH;Jahresabschluss;PwC
Ein Gesellschafter der TROX GmbH hat der Gesellschaft in 2016 ein Darlehen zur Verfügung gestellt. Im Berichtsjahr wurden dafür Zinsen in Höhe von TEUR 73 vergütet.; 20, 81 ;2016;TROX GmbH;Jahresabschluss;PwC
Ein Mitglied des Stiftungsrats der Heinz Trox-Stiftung stellt der Gesellschaft Darlehen zur Verfügung. Im Berichtsjahr wurden dafür Zinsen in Höhe von TEUR 150 vergütet.; 81 ;2016;TROX GmbH;Jahresabschluss;PwC
Mit Ausnahme der Anstellungsverhältnisse bestanden mit den Geschäftsführern der TROX GmbH im Geschäftsjahr 2016 keine Geschäftsbeziehungen.; 81 ;2016;TROX GmbH;Jahresabschluss;PwC
"Mit nahe stehenden Unternehmen wurden keine zu marktunüblichen Bedingungen zustande gekommenen
Geschäfte vorgenommen, die für die Beurteilung der Finanzlage der TROX GmbH wesentlich sind."; 81 ;2016;TROX GmbH;Jahresabschluss;PwC
25.7 Organmitglieder; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Mitglieder der Geschäftsführung; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Thomas Mosbacher, Ressort Finanzen / Personal; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Udo Jung, Ressort Vertrieb/ Technik/ Produktion; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Mitglieder des Aufsichtsrates; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Prof. Rainer Kirchdörfer, Vorsitzender, Rechtsanwalt, Honorarprofessor Universität Witten-Herdecke; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Dominic Otte, Stellvertretender Vorsitzender, Diplom-Wirtschaftsingenieur, Geschäftsführer der Fa. Schmidt + Clemens GmbH & Co. KG, Lindlar; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
