Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Durch das BilRUG wurde das Gliederungsschema der Gewinn- und Verlustrechnung ge„ndert. Ein Zwischenergebnis ?Ergebnis nach
Steuern? wurde zwischen dem Posten ?Steuern vom Einkommen und vom Ertrag? und dem Posten ?sonstige Steuern? eingefgt. Das
Ergebnis der gew”hnlichen Gesch„ftst„tigkeit ist entfallen.";8;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neudefinition von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.) nicht
vergleichbar, da auf eine Anpassung der Vorjahresumsatzerl”se verzichtet wurde. Vergleiche hierzu auch die Ausfhrungen unter Punkt
7).";8.66;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Gem„á Art. 75 Abs. 6 Satz 1 EGHGB n.F. i.V.m. õ 253 Abs. 2 Satz 1 HGB n.F. sind Altersversorgungsverpflichtungen (Rckstellungen fr
Pensionen) im Jahresabschluss fr das Gesch„ftsjahr 2016 unter Zugrundelegung des durchschnittlichen Marktzinssatzes der
vergangenen zehn Gesch„ftsjahre (Vorjahr: durchschnittlicher Marktzinssatz der vergangenen sieben Gesch„ftsjahre) bewertet worden.";8.47, 8.48;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Anlageverm”gen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Fr den Konzern sind die Immateriellen Verm”gensgegenst„nde des Anlageverm”gens zu Anschaffungskosten, vermindert um plan- und
auáerplanm„áige Abschreibungen, bewertet. Die Abschreibungen erfolgen linear ber die wirtschaftliche Nutzungsdauer zwischen drei
und 20 Jahren. Auf die Ausbung des Aktivierungswahlrechts fr selbstgeschaffene gewerbliche Schutzrechte und „hnliche Rechte und
Werte wird verzichtet.";8.1, 8.2;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Bei der Bewertung der Immateriellen Verm”gensgegenst„nde der in 2015 in den Konzern neu aufgenommenen Gesellschaft wurden die
beizulegenden Zeitwerte am Tage der Neubewertung angesetzt. Die Abschreibung der einzelnen Verm”gensgegenst„nde erfolgt
planm„áig und basiert auf ihrem voraussichtlichen knftigen wirtschaftlichen Nutzen.";8.1, 8.2;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Gesch„fts- oder Firmenwerte aus der Kapitalkonsolidierung stellen den šberschuss aus den Anschaffungskosten der erworbenen
Anteile eines Tochterunternehmens und dem anteiligen Wert des Eigenkapitals dar; sie werden linear ber ihre entsprechende
Nutzungsdauer abgeschrieben. Sofern der beizulegende Zeitwert unter dem Buchwert liegt, erfolgt eine auáerplanm„áige Abschreibung,
wenn es sich um eine dauernde Wertminderung handelt. Diesbezglich wird j„hrlich ein Werthaltigkeitstest durchgefhrt.";8.1, 8.5;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Sachanlagen werden zu Anschaffungskosten, vermindert um planm„áige und - soweit gem. õ 253 Abs. 3 S. 5 HGB geboten -
auáerplanm„áige Abschreibungen, bewertet. Die Abschreibungen werden nach der linearen Methode entsprechend der voraussichtlichen
Nutzungsdauer vorgenommen.";8.1, 8.7;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Nutzungsdauer fr Geb„ude betr„gt 40 Jahre, fr Technische Anlagen zwischen 1 und 15 Jahren und fr Betriebs- und
Gesch„ftsausstattung zwischen 1 und 5 Jahren. Einbauten in fremde Geb„ude werden entsprechend dem Nutzungsrecht abgeschrieben,
i.d.R. zwischen 1 und 15 Jahren.";8.1, 8.7, 8.8;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Anschaffungs- oder Herstellungskosten von abnutzbaren beweglichen Wirtschaftsgtern des Anlageverm”gens, die einer selbst„ndigen
Nutzung f„hig sind, werden im Wirtschaftsjahr der Anschaffung, Herstellung oder Einlage in voller H”he als Betriebsausgaben erfasst,
wenn die Anschaffungs- oder Herstellungskosten, vermindert um einen darin enthaltenen Vorsteuerbetrag, fr das einzelne
Wirtschaftsgut ? 410 nicht bersteigen.";8.1;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Geleistete Anzahlungen werden zum Nennwert bilanziert.;8.1, 8.6;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Wertpapiere des Anlageverm”gens wurden zu Anschaffungskosten abzglich Abschreibungen auf den niedrigeren beizulegenden Wert im
Falle dauernder Wertminderungen bewertet.";8.1, 8.12, 8.17;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Umlaufverm”gen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Roh-, Hilfs- und Betriebsstoffe werden unter Zugrundelegung des Niederstwertprinzips des õ 253 Abs. 3 Satz 1 HGB bewertet, wobei
der niedrigere beizulegende Wert des Bestands durch Bercksichtigung eines pauschalen Abschlags auf die Anschaffungskosten unter
Bercksichtigung der Marktverh„ltnisse ermittelt wurde. Roh-, Hilfs- und Betriebsstoffe wurden mit einem Festwert angesetzt.";8.19, 8.20, 8.21;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Forderungen aus Lieferungen und Leistungen wurden zum Nominalwert abzglich notwendiger Einzelwertberichtigungen sowie einer
Pauschalwertberichtigung angesetzt.";8.19, 8.25, 8.26;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Forderungen gegen verbundene Unternehmen wurden zu Nennwerten, soweit erforderlich abzglich auáerplanm„áiger
Abschreibungen, angesetzt.";8.19, 8.25, 8.27;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Auf fremde W„hrung lautende Forderungen mit einer Restlaufzeit weniger als 1 Jahr sind mit dem Devisenkassamittelkurs am
Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem Jahr erfolgt die Fremdw„hrungsbewertung unter Bercksichtigung des
Anschaffungskosten- bzw. Imparit„tsprinzips.";8.19, 8.25;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Die Sonstigen Verm”gensgegenst„nde wurden zu Nominalwerten bewertet.;8.19, 8.25, 8.29;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Liquide Mittel werden zu Nennwerten am Bilanzstichtag bilanziert. Fremdw„hrungskonten werden zum Devisenkassamittelkurs
umgerechnet.";8.19, 8.33;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Rechnungsabgrenzungsposten;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Rechnungsabgrenzungsposten werden fr Ausgaben bzw. Einnahmen vor dem Bilanzstichtag, soweit sie Aufwendungen bzw. Ertr„ge fr
eine bestimmte Zeit nach dem Bilanzstichtag darstellen, gebildet.";8.34, 8.63;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Aktiver Unterschiedsbetrag aus der Verm”gensverrechnung;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Der Unterschiedsbetrag aus der Verm”gensverrechnung betrifft die Versorgungspl„ne fr Pensionen bzw. Altersteilzeit, bei denen der
beizulegende Wert des Deckungsverm”gens den Erfllungsbetrag der Pensionsrckstellungen bzw. den Erfllungsbetrag
(Erfllungsrckstand sowie Aufstockungsbetrag) bei den Altersteilzeitrckstellungen bersteigt. Die GSK Gruppe hat zur Sicherung und
Erfllung ihrer Pensionsverpflichtungen sowie pensions„hnlichen Verpflichtungen Mittel zur treuh„nderischen Verwaltung an die Deutsche
Treuinvest Stiftung bertragen. Diese zweckgebundenen Mittel sind dem Zugriff aller brigen Gl„ubiger entzogen. Die Deutsche
Treuinvest Stiftung hat dafr Anteile an einem Spezialfonds erworben. Auf gleiche Weise sichert die Gesellschaft zudem die
Verpflichtungen aus Altersteilzeit und Arbeitszeitkonten, um u.a. den gesetzlichen Verpflichtungen zur Insolvenzsicherung gem„á õ 7d
SGB IV, õ 8a AltTZG nachzukommen.";8.36, 43;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Eigenkapital;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Das gezeichnete Kapital wird zum Nennwert bilanziert.;8.37, 8.38;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Rckstellungen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Am 26. Februar 2016 hat der Bundesrat das ?Gesetz zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung
handelsrechtlicher Vorschriften? gebilligt. Das Gesetz ist am 16. M„rz 2016 verkndet worden und am 17. M„rz 2016 in Kraft getreten.
Im Zuge des Gesetzes wurde õ 253 HGB hinsichtlich der Bewertung der Rckstellungen fr Altersversorgungsverpflichtungen ge„ndert
und der Zeitraum, ber den der Durchschnittszinssatz fr die handelsrechtliche Abzinsung von Pensionsrckstellungen berechnet wird,
von sieben auf zehn Jahre verl„ngert.";8.47, 8.48, 41;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Rckstellungen fr Pensionen und „hnliche Verpflichtungen werden auf der Grundlage versicherungsmathematischer Berechnungen nach
dem Anwartschaftsbarwertverfahren (Projected Unit Credit Method) unter Bercksichtigung der ?Richttafeln 2005 G? von Prof. Dr. Klaus
Heubeck bewertet. Gem„á Art. 75 Abs. 6 Satz 1 EGHGB n.F. i.V.m. õ 253 Abs. 2 Satz 1 HGB n.F. sind Altersversorgungsverpflichtungen
(Rckstellungen fr Pensionen) fr das Gesch„ftsjahr 2016 unter Zugrundelegung des durchschnittlichen Marktzinssatzes der
vergangenen zehn Gesch„ftsjahre (Vorjahr: durchschnittlicher Marktzinssatz der vergangenen sieben Gesch„ftsjahre) bewertet worden.
Der Effekt aus der Umstellung bei der Verwendung des durchschnittlichen Marktzinsatzes ist im Zinsergebnis ausgewiesen. Der von der
Deutschen Bundesbank ver”ffentlichte durchschnittliche Marktzinssatz bei einer angenommenen Restlaufzeit von 15 Jahren betr„gt 4,01
% (Basis 10-Jahresdurchschnitt) (Vorjahr: keine Anwendung) bzw. 3,24 % (Basis 7-Jahresdurchschnitt) (Vorjahr 3,89 %). Bei der
Ermittlung der Rckstellung fr Pensionen und „hnliche Verpflichtungen wurden, je nach Vertrag, j„hrliche Entgeltsteigerungen von 3,0
% und Rentensteigerungen von j„hrlich zwischen 1,00 % und 1,5 % zugrunde gelegt. Eventuelle Fluktuationswahrscheinlichkeiten
wurden mit 10 % bis zum Alter von 32 Jahren, 6 % bis zum Alter von 49 Jahren und 0 % ber 49 Jahren bercksichtigt. Der
Unterschiedsbetrag gem„á õ 253 Abs. 6 HGB betr„gt T? 13.695 (Unterschiedsbetrag: Unterschied zwischen Ansatz durchschnittlicher
Marktzins der vergangenen zehn und dem Ansatz der vergangenen 7 Gesch„ftsjahre).";8.47, 8.48, 40, 41;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Sofern es sich um sog. Deferred Compensation Vertr„ge handelt, ist ausschlieálich der Rechnungszins als Pr„misse zu bercksichtigen.
Dieser wurde in H”he von 3,24 % angesetzt.";8.47, 8.48;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Verpflichtungen aus Pensionen und „hnlichen Verpflichtungen werden mit den Verm”gensgegenst„nden, die ausschlieálich der
Erfllung der Altersversorgungs- und „hnlichen Verpflichtungen dienen und dem Zugriff fremder Dritter entzogen sind (sog.
Deckungsverm”gen), verrechnet. Die Bewertung des zweckgebundenen, verpf„ndeten und insolvenzgesicherten Deckungsverm”gens
erfolgt zum beizulegenden Zeitwert, der dem Marktpreis zum Bilanzstichtag (Fondsverm”gen) bzw. den fortgefhrten Anschaffungskosten
(Rckdeckungsversicherungen) entspricht.";8.47, 8.48, 43;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Rckstellungen fr Jubil„en werden fr Verpflichtungen zur Leistung von Jubil„umszuwendungen an Arbeitnehmer nach Maágabe der
Betriebszugeh”rigkeit und unter Bercksichtigung eines Fluktuationsabschlags gebildet. Die Bewertung erfolgt unter Zugrundelegung
eines Rechnungszinssatzes von 3,24 % p.a. und auf der Grundlage der ?Richttafeln 2005 G? von Prof. Dr. Klaus Heubeck nach
versicherungsmathematischen Grunds„tzen. J„hrliche Entgeltsteigerungen wurden mit 3,0 % und eventuelle
Fluktuationswahrscheinlichkeiten wurden mit 10 % bis zum Alter von 32 Jahren, 6 % bis zum Alter von 49 Jahren und 0 % ber 49
Jahren bercksichtigt. Sie enthalten die bis zum Bilanzstichtag aufgelaufenen Erfllungsverpflichtungen der Gesellschaft.";8.47, 8.48, 40;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Steuer- und Sonstige Rckstellungen tragen den erkennbaren Risiken und ungewissen Verbindlichkeiten angemessen Rechnung. Sie
werden in H”he des nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrages unter Bercksichtigung von zu
erwartenden Preis- und Kostensteigerungen angesetzt.";8.47, 8.49, 8.50;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen
Marktzinssatz der vergangenen sieben Gesch„ftsjahre abgezinst.";8.47;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Verbindlichkeiten;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Verbindlichkeiten sind mit ihrem Erfllungsbetrag bilanziert. Auf fremde W„hrung lautende Verbindlichkeiten mit einer Restlaufzeit
kleiner als 1 Jahr sind mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem Jahr erfolgt
die Fremdw„hrungsbewertung unter Bercksichtigung des Anschaffungskosten- bzw. Imparit„tsprinzip.";8.51;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Latente Steuern;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Latente Steuern werden auf die Unterschiede in den Bilanzans„tzen der Handelsbilanz und der Steuerbilanz angesetzt, sofern sich diese
in sp„teren Gesch„ftsjahren voraussichtlich ausgleichen. Aktive und passive Steuerlatenzen werden unsaldiert ausgewiesen. Die
Aktivierung latenter Steuern, die aus Differenzen in den Jahresabschlssen der konsolidierten Unternehmen resultieren, unterbleibt in
Ausbung des dafr bestehenden Ansatzwahlrechts.";8.35, 8.64;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Im Falle eines Aktivberhangs der latenten Steuern zum Bilanzstichtag wird von dem Aktivierungswahlrecht des õ 274 Abs. 1 Satz 2 HGB
kein Gebrauch gemacht.";8.35,;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Die latenten Steuern aus der Erst- und Folgekonsolidierung werden aktiviert bzw. passiviert.;8.35, 8.64;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Der Aufwand und Ertrag aus der Ver„nderung der bilanzierten latenten Steuern seit dem 1. Januar 2010 wird in der Gewinn- und
Verlustrechnung gesondert unter dem Posten ""Steuern vom Einkommen und vom Ertrag"" als sog. davon-Vermerk ausgewiesen.";8.35, 8.64;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Umsatzrealisierung;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Ums„tze aus Produktlieferungen bzw. aus Dienstleistungen werden zu dem Zeitpunkt realisiert, in dem das wirtschaftliche Eigentum
gem„á der vereinbarten Bedingungen bergeht bzw. die Dienstleistung erbracht ist.";8.66;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
6) Erl„uterungen zur Konzernbilanz;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Anlageverm”gen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Die Entwicklung des Anlageverm”gens zu Bruttowerten ist dem Anlagespiegel als Bestandteil des Anhangs zu entnehmen.;5.1, 20, 21;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Umlaufverm”gen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Der Finanzmittelfond umfasst den Kassenbestand und Guthaben bei Kreditinstituten in H”he von T? 1.176 (Vorjahr: T? 6.207). Die
Ver„nderung des Finanzmittelfonds gegenber dem Jahresbeginn ist der Kapitalflussrechnung zu entnehmen. Diese wurde nach DRS 21
aufgestellt.";5.19, 5.33;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"In den Forderungen gegen verbundene Unternehmen in H”he von T? 93.202 (Vorjahr: T? 132.035) sind Forderungen aus
Finanztransaktionen in H”he von T? 84.706 (Vorjahr: T? 125.843) enthalten. Davon entfallen T? 0 (Vorjahr: T? 79.000) auf Einlagen in
Commercial Paper und T? 40.706 (Vorjahr: T? 46.843) auf Forderungen aus dem Cash Pool sowie T? 44.000 auf Darlehen gegen die GSK
Healthcare Finance Ltd. Bei den restlichen Forderungen gegen verbundene Unternehmen handelt es sich um Forderungen aus
Lieferungen und sonstigen Leistungen. Es bestehen keine Forderungen gegen den Gesellschafter.";5.19, 5.25, 5.27, 7;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Die Forderungen und sonstigen Verm”gensgegenst„nde sind ausschlieálich kurzfristig.;5.19, 5.25, 5.29;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Aktiver Unterschiedsbetrag aus der Verm”gensverrechnung;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Der aktive Unterschiedsbetrag aus der Verm”gensverrechnung in H”he von T? 2.065 (Vorjahr: T? 2.087) bezieht sich auf Pensionspl„ne
und „hnliche Verpflichtungen, bei denen das Deckungsverm”gen in H”he von T? 91.265 (Vorjahr: T? 2.734) die Pensionsrckstellungen
und „hnliche Verpflichtungen in H”he von T? 89.200 (Vorjahr: T? 647) bersteigt. Die historischen Anschaffungskosten des
Deckungsverm”gens belaufen sich zum Stichtag auf T? 59.342 (Vorjahr: T? 2.205).";5.36, 43;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Ertr„ge/Aufwendungen aus dem Deckungsverm”gen (saldierter Ertrag) in H”he von T? 10.327 (Vorjahr: T? 145) wurden mit den
Zinsaufwendungen in H”he von T? 3.919 (Vorjahr: T? 3.912) gem„á õ 246 Abs. 2 Satz 2 HGB saldiert.";5.36, 43;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Konzerneigenkapital;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Entwicklung des Eigenkapitals ist dem Konzerneigenkapitalspiegel zu entnehmen. Das Konzernergebnis weist zum Ende des
Gesch„ftsjahres einen Gewinn in H”he von T? 6.533 aus.";5.37;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Zum 31.12.2016 weist der Konzern einen nicht durch Eigenkapital gedeckten Fehlbetrag in H”he von T? 77.528 aus.;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Ergebnisverwendungsvorschlag;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Gesch„ftsfhrung schl„gt vor, den Bilanzgewinn der Muttergesellschaft GlaxoSmithKline Healthcare GmbH in H”he von T? 38.869,
bestehend aus dem Jahresberschuss von T? 28.068 und dem Gewinnvortrag 2016 von T? 10.801 auf neue Rechnung vorzutragen.";5.37, 5.45, 86;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Rckstellungen fr Pensionen und „hnliche Verpflichtungen;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Rckstellungspflichtige Pensionsverpflichtungen T? 20.176 (Vorjahr: T? 101.370) wurden mit dem Deckungsverm”gen T? 13.561
(Vorjahr: T? 96.210) gem„á õ 246 Abs. 2 Satz 2 HGB verrechnet. Die historischen Anschaffungskosten fr das Deckungsverm”gen
belaufen sich auf T? 13.561 (Vorjahr: T? 69.440).";5.47, 5.48, 43;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
"Die Sonstigen Rckstellungen beinhalten im Wesentlichen Rckstellungen fr Erl”sminderungen sowie Personal- und
Restrukturierungskosten.";5.47, 4.51;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
Verbindlichkeiten;;2016;GlaxoSmithKline Healthcare GmbH;Konzernabschluss;PwC
