Anhang;Annotierung (Angabe Nummer in Anhangcheckliste);Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Es wird vorgeschlagen den Verlustvortrag aus dem Vorjahr in H”he von T? 555 und den Jahresberschuss aus 2016 in H”he von T?
3.914 auf neue Rechnung vorzutragen.";4.37, 45, 68;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
5. Ausschttungssperre;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der nach õ 253 Abs. 6 HGB ausschttungsgesperrte Unterschiedsbetrag zwischen den Pensionsverpflichtungen auf Basis von zehnund
siebenj„hrigem Durchschnittszinssatz betr„gt T? 3.012. Diesen ausschttungsgesperrten Betr„gen stehen keine frei verfgbaren
Rcklagen gegenber.";4.37, 31;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
6. Sonstige Rckstellungen;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die sonstigen Rckstellungen gliedern sich wie folgt auf:
31.12.2016
in T?
31.12.2015
in T?
Restrukturierung 215 4.194
Personalbereich - 1.957
Produkthaftungsrisiken - 1.145
Kundenboni - 975
Ausstehende Rechnungen
- Forschung und Entwicklung - 451
- Distribution - 298
- Herstellerzwangsrabatt - 187
- Administration 22 178
- Jahresabschlussprfung - 132
- šbrige mit jeweils unter T? 100 - 258
Skonti - 165
237 9.940";4.47, 4.50, 40;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der Vergleich der sonstigen Rckstellungen gegenber dem Vorjahr ist aufgrund der Verpachtung des Gesch„ftsbetriebs nur
eingeschr„nkt m”glich.";2, 4.47, 4.50;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der Ausweis der Rckstellungen zum Bilanzstichtag betrifft Verpflichtungen aus Mieterrckbauten (T? 215) sowie Beitr„ge der
Industrie und Handelskammer.";4.47;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
7. Verbindlichkeiten;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Verbindlichkeitenspiegel Restlaufzeit;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"
31.12.2016
in T?
bis 1 Jahr
in T?
ber 1 Jahr
in T?
davon ber 5
Jahre
in T?
Verbindlichkeiten aus Lieferungen und Leistungen 0 0 0 0
Verbindlichkeiten gegenber verbundenen
Unternehmen
6.722 6.722 0 0
Sonstige Verbindlichkeiten 19 19 0 0
6.741 6.741 0 0
Verbindlichkeitenspiegel Restlaufzeit
31.12.2015
in T?
bis 1 Jahr
in T?
ber 1 Jahr
in T?
davon ber 5
Jahre
in T?
Verbindlichkeiten aus Lieferungen und Leistungen 7.118 7.118 0 0
Verbindlichkeiten gegenber verbundenen
Unternehmen
13.846 13.846 0 0
Sonstige Verbindlichkeiten 860 860 0 0
21.824 21.824 0 0";4.51, 4.56, 4.58, 4.60;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die Verbindlichkeiten aus Lieferungen und Leistungen betragen am Bilanzstichtag zum 31.12.2016 T? 0. Im Vorjahr (T? 7.118)
betrafen diese im Wesentlichen den Bezug von Dienstleistungen durch die Gesellschaft.";4.51, 4.56;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die Verbindlichkeiten gegenber verbundenen Unternehmen betreffen zum einen in H”he von T? 6.722 die ausl„ndische
Gesellschafterin Novartis Consumer Health S.A., Nyon/ Schweiz. Hierbei handelt es sich im Wesentlichen um Verbindlichkeiten aus
gebuchten Transferprice True Ups.";4.51, 4.58;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
8. Umsatzerl”se nach T„tigkeitsbereichen;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"2016
in T?
2015
in T?
Aufgliederung der Umsatzerl”se nach T„tigkeitsbereichen
Apotheke 31.443 94.559
Groáhandel 27.963 81.224
Versandhandel 11.753 28.816
Klinik 2.542 8.196
Sonstige 940 3.557
Abzgl. Erl”sschm„lerungen -1.817 -6.472
Konzerninterner Verkauf Vorr„te 12.193 -
Konzerninterne Warenlieferungen 325 -
Betriebspacht 2.475 -
Summe 87.817 209.880
Umsatzerl”se nach geographisch bestimmten M„rkten
2016
in T?
2015
in T?
Aufgliederung der Umsatzerl”se nach geographisch bestimmten M„rkten
Inland 75.282 208.795
Ausland 12.535 1.085
Summe 87.817 209.880";4.66, 50;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"In den Umsatzerl”sen sind als Ertr„ge von auáergew”hnlicher Bedeutung der konzerninterne Verkauf der Vorr„te in H”he von T?
12.193) enthalten.";4.66;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
9. Sonstige betriebliche Ertr„ge;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die sonstigen betrieblichen Ertr„ge (T? 5.794; Vorjahr: T? 2.530) enthalten im Wesentlichen Ertr„ge aus der Aufl”sung von nicht
mehr ben”tigten Rckstellungen (T? 522; Vorjahr:
T? 550) sowie periodenfremde Ertr„ge (T? 177, Vorjahr: T? 290). Aus der Neubewertung des Pensionsbestandes ist in 2016 einmalig
ein auáergew”hnlicher Ertrag i. H. v. T? 4.665 in den sonstigen betrieblichen Ertr„gen erfasst.";4.69, 57;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
10. Materialaufwand;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der Ausweis betrifft im Wesentlichen den Verbrauch von bezogenen Waren in H”he von
T? 60.201 (Vorjahr: T? 119.637) sowie von Konfektionierungs- und Verpackungsmaterial in H”he von T? 35 (Vorjahr: T? 16)
abzglich den Ertr„gen aus erhaltenen Skonti von T? 9 (Vorjahr: T? 15).";4.70;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
11. Personalaufwand;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der Rckgang des Personalaufwands um T? 18.802 im Vergleich zum Vorjahr ergibt sich als Saldo aus dem Rckgang der L”hne und
Geh„lter (T? 16.927) und der sozialen Abgaben und Aufwendungen fr Altersversorgung und fr Untersttzung (T? 1.875). Der
Rckgang der L”hne und Geh„lter ist eine Folge der šbertragung des Gesch„ftsbetriebs und der Belegschaft auf GSK Consumer
Healthcare GmbH & Co. KG. In den L”hnen und Geh„ltern sind Aufwendungen in H”he von T? 623 fr im Gesch„ftsjahr an gezahlte
Pr„mien und Tantiemen enthalten.";4.73;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
12. Sonstige betriebliche Aufwendungen;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"In den sonstigen betrieblichen Aufwendungen sind im Wesentlichen Vertriebs-, Verwaltungs- und Betriebskosten sowie
Aufwendungen durch die Verminderung des Aktivwerts der Rckdeckungsversicherung, fr Instandhaltung und sonstige
Personalkosten enthalten.";4.80;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Der Rckgang der sonstigen betrieblichen Aufwendungen um T? 40.123 auf T? 22.086 entf„llt im Wesentlichen auf den Bereich
Vertrieb und ist haupts„chlich durch den Rckgang von Aufwendungen fr Werbung an Endkunden ber das Internet und ber TV
und Radio (T? 37.121) verursacht.";4.80;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"In die sonstigen betrieblichen Aufwendungen flieáen in 2016 ein Betrag i. H. v. T? 6.687 ein, der sich aus dem noch nicht
zugefhrten Unterdeckungsbetrag bzgl. Pensionsrckstellungen ergibt. Im Zuge der Abschaffung der auáerordentlichen Ertr„ge und
Aufwendungen nach Art. 2 Nr.1 des BilRUG Art. 67 Abs. 7 EGHGB sind Aufwendungen aus dem šbergang auf die Vorschriften des
Bilanzmodernisierungsgesetzes vom 25.09.2009, in den sonstigen betrieblichen Aufwendungen zu erfassen.";4.80;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"In den sonstigen betrieblichen Aufwendungen ist als auáergew”hnlicher Aufwand die Zufhrung des noch nicht zugefhrten
Unterdeckungsbetrags der Pensionsrckstellungen in H”he von T? 6.687 erfasst.";4.80;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Von den sonstigen betrieblichen Aufwendungen sind T? 54 (Vorjahr: T? 181) periodenfremd.;4.80, 57;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
13. Steuern vom Einkommen und vom Ertrag;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die Steuern vom Einkommen und vom Ertrag in H”he von T? 1.559 (Vorjahr: T? 1.619) setzen sich im Wesentlichen aus inl„ndischer
K”rperschaft- und Gewerbesteuer zusammen.";4.90;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
D. Sonstige Pflichtangaben;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Haftungsverh„ltnisse;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Im Berichtsjahr bestanden keine Haftungsverh„ltnisse gegenber Dritten.;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Sonstige finanzielle Verpflichtungen;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Zum Bilanzstichtag bestehen keine sonstigen finanziellen Verpflichtungen. S„mtliche Verpflichtungen sind auf die GSK Consumer
Healthcare GmbH & Co. KG bergegangen.";;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
A bschlussprferhonorar;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Die Abschlussprfungsleistungen fr das Gesch„ftsjahr 2016 wurden mit T? 45 vergtet.;72;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Arbeitnehmer;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Ab April 2016 sind alle Arbeitsverh„ltnisse der aktiven Arbeitnehmer in Folge der Verpachtung des operativen Gesch„ftsbetriebes von
der Novartis Consumer Health GmbH auf die GSK Consumer Healthcare GmbH & Co. KG bergegangen. Damit sind zum
Bilanzstichtag keine Arbeitnehmer in der Novartis Consumer Health GmbH angestellt. Im Durchschnitt sind im Jahr 2016 43 (Vorjahr:
186) Mitarbeiter angestellt gewesen:
2016 2015
Mitarbeiter
davon Forschung und Entwicklung 2 11
davon Marketing und Auáendienst 26 134
davon Produktion und Distribution 5 25
davon Allgemeine Verwaltung 10 55
Gesamt 43 225";64;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Gesch„ftsfhrung;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Vorsitzender der Gesch„ftsfhrung:
Erhard Heck, Eurasburg, Gesch„ftsfhrer GSK Healthcare DACH (bis 10. Februar
2017)
Victor Geus, Berg, General Manager DACH (Consumer) (ab 12. Dezember 2016)
Gesch„ftsfhrer Finanzen:
Adrian Bauer, Lauf, Finanzdirektor GSK-Gruppe
Deutschland";83;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Auf die Angabe der Bezge der Gesch„ftsfhrung wird unter Bezugnahme auf õ 286 Abs. 4 HGB verzichtet.;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Konzernzugeh”rigkeit;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die Anteilseigner der Novartis Consumer Health GmbH, Mnchen, sind zu 49 % die Novartis Consumer Health S.A., Nyon/Schweiz
und zu 51 % die GlaxoSmithKline Consumer Healthcare (Overseas) Limited, Brentford/U.K.";;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
"Die Gesellschaft wird in den Konzernabschluss der GlaxoSmithKline plc., Brentford/U.K., einbezogen (gr”áter Konsolidierungskreis).
Der Konzernabschluss der GlaxoSmithKline plc. ist unter www.gsk.com erh„ltlich. Darber hinaus wird sie in den Konzernabschluss
der Consumer Healthcare Holidings Limited, Brentford/U.K., einbezogen (kleinster Konsolidierungskreis).";75;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Nachtragsbericht;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Nach Abschluss des Gesch„ftsjahres 2016 sind keine Vorg„nge von besonderer Bedeutung eingetreten.;69;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Mnchen, den 27. Juli 2017;;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
;;;;;
"Die Gesch„ftsfhrung
Victor Geus
Adrian Bauer";;2016;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
Anlagespiegel fr das Gesch„ftsjahr vom 1. Januar bis 31. Dezember 2016;;2017;Novartis Consumer Health GmbH ;Jahresabschluss;PwC
